Industry,Gender,Highest_Level_Of_Education_Completed,Average_Salary
Academia,Man,Phd,58656.00
Academia,Woman,"College Degree",32000.00
Academia,Woman,"Master'S Degree",55185.70
Academia,Woman,Phd,30785.00
"Academic Medicine",Man,"College Degree",55000.00
"Academic Publishing",Woman,"College Degree",64250.00
"Academic Publishing",Woman,"Master'S Degree",43593.75
"Academic Publishing",Woman,Phd,40800.00
"Academic Research",Man,"College Degree",63500.00
"Academic Research",Man,Phd,80000.00
"Academic Research","Other or prefer not to answer",Phd,50402.50
"Academic Research",Woman,"College Degree",36641.00
"Academic Research",Woman,"Master'S Degree",41141.33
"Academic Research",Woman,Phd,57000.00
Accessibility,"Other or prefer not to answer","Master'S Degree",4000.00
Accessibility,Woman,"College Degree",74000.00
"Accounting, Banking & Finance",Man,"College Degree",97494.90
"Accounting, Banking & Finance",Man,"High School",97545.80
"Accounting, Banking & Finance",Man,"Master'S Degree",120490.50
"Accounting, Banking & Finance",Man,Phd,205666.67
"Accounting, Banking & Finance",Man,"Professional Degree (Md, Jd, Etc.)",124725.91
"Accounting, Banking & Finance",Man,"Some College",69192.74
"Accounting, Banking & Finance",Man,Unknown,60000.00
"Accounting, Banking & Finance","Other or prefer not to answer","College Degree",71388.98
"Accounting, Banking & Finance","Other or prefer not to answer","High School",46250.00
"Accounting, Banking & Finance","Other or prefer not to answer","Master'S Degree",94803.06
"Accounting, Banking & Finance","Other or prefer not to answer","Professional Degree (Md, Jd, Etc.)",96852.00
"Accounting, Banking & Finance","Other or prefer not to answer","Some College",57083.33
"Accounting, Banking & Finance","Other or prefer not to answer",Unknown,119824.24
"Accounting, Banking & Finance",Woman,"College Degree",78605.72
"Accounting, Banking & Finance",Woman,"High School",55334.30
"Accounting, Banking & Finance",Woman,"Master'S Degree",97624.36
"Accounting, Banking & Finance",Woman,Phd,112596.00
"Accounting, Banking & Finance",Woman,"Professional Degree (Md, Jd, Etc.)",119529.03
"Accounting, Banking & Finance",Woman,"Some College",62057.48
"Accounting, Banking & Finance",Woman,Unknown,158818.89
Actuarial,Woman,"College Degree",42640.00
Administration,Woman,"College Degree",43190.40
Administration,Woman,"Some College",48306.00
"Adult Education",Woman,"College Degree",36990.70
Aerospace,Man,"College Degree",154500.00
Aerospace,Man,"Master'S Degree",155000.00
Aerospace,Woman,"College Degree",79142.40
Aerospace,Woman,"Master'S Degree",89666.67
"Affordable Housing Real Estate Development (Nonprofit)",Woman,"Master'S Degree",144200.00
"Agriculture Or Forestry",Man,"College Degree",76462.51
"Agriculture Or Forestry",Man,"High School",97860.00
"Agriculture Or Forestry",Man,Phd,91000.00
"Agriculture Or Forestry",Man,"Some College",41806.50
"Agriculture Or Forestry","Other or prefer not to answer","College Degree",58658.99
"Agriculture Or Forestry","Other or prefer not to answer","Master'S Degree",41000.00
"Agriculture Or Forestry","Other or prefer not to answer",Phd,294000.00
"Agriculture Or Forestry","Other or prefer not to answer","Some College",309313.45
"Agriculture Or Forestry",Woman,"College Degree",64653.52
"Agriculture Or Forestry",Woman,"High School",48434.70
"Agriculture Or Forestry",Woman,"Master'S Degree",73528.28
"Agriculture Or Forestry",Woman,Phd,94825.00
"Agriculture Or Forestry",Woman,"Some College",45688.13
Airline,Woman,"College Degree",80000.00
Americorps,Woman,"Master'S Degree",15400.00
"Analytical Chemistry",Woman,"College Degree",56000.00
"Analytical Lab",Woman,"College Degree",30368.00
Analytics,Woman,"Master'S Degree",162000.00
Animal,Woman,"College Degree",70232.83
Animal,Woman,"Some College",72800.00
Animation,Woman,"College Degree",55221.00
Apparel,Woman,"College Degree",69000.00
Apparel,Woman,"Master'S Degree",95500.00
Archaeology,Man,"College Degree",60000.00
Archaeology,"Other or prefer not to answer","Master'S Degree",110000.00
Archaeology,Woman,"Master'S Degree",67000.00
Architecture,Man,"College Degree",58000.00
Architecture,Man,"Master'S Degree",150000.00
Architecture,"Other or prefer not to answer","College Degree",50940.00
Architecture,Woman,"College Degree",73225.00
Architecture,Woman,"Master'S Degree",81724.57
Architecture,Woman,"Professional Degree (Md, Jd, Etc.)",96333.33
Archives,Woman,"College Degree",68000.10
Archives,Woman,"Master'S Degree",57154.20
Archives,Woman,Phd,50402.50
"Art & Design",Man,"College Degree",74036.15
"Art & Design",Man,"High School",52446.67
"Art & Design",Man,"Master'S Degree",71869.00
"Art & Design",Man,"Professional Degree (Md, Jd, Etc.)",34944.00
"Art & Design",Man,"Some College",96196.00
"Art & Design","Other or prefer not to answer","College Degree",59272.88
"Art & Design","Other or prefer not to answer","High School",28000.00
"Art & Design","Other or prefer not to answer","Master'S Degree",100000.00
"Art & Design","Other or prefer not to answer","Some College",60440.00
"Art & Design",Woman,"College Degree",69561.03
"Art & Design",Woman,"Master'S Degree",115649.63
"Art & Design",Woman,Phd,106666.67
"Art & Design",Woman,"Professional Degree (Md, Jd, Etc.)",72916.67
"Art & Design",Woman,"Some College",60208.10
"Art & Design",Woman,Unknown,54.00
"Association Management",Woman,"College Degree",58000.00
"Association Management",Woman,"Master'S Degree",68000.00
"Auction House",Woman,"College Degree",55000.00
"Auction House",Woman,"Master'S Degree",20000.00
Automotive,Man,"College Degree",80000.00
Automotive,Man,"High School",62000.00
Automotive,Man,"Master'S Degree",52140.00
Automotive,Man,"Some College",77000.00
Automotive,"Other or prefer not to answer","Master'S Degree",31200.00
Automotive,Woman,"College Degree",83697.14
Automotive,Woman,"High School",50000.00
Automotive,Woman,"Master'S Degree",68100.00
Automotive,Woman,Phd,229500.00
Automotive,Woman,"Some College",39520.00
Aviation,Man,"High School",28700.00
Aviation,Woman,"College Degree",65500.00
Aviation,Woman,"Master'S Degree",75000.00
"Awards And Engraving",Woman,"High School",35000.00
"Background Screening",Woman,"College Degree",69000.00
"Background Screening",Woman,"Some College",115000.00
Beauty,Woman,"College Degree",65543.75
Beauty,Woman,"Master'S Degree",131000.00
Beauty,Woman,"Some College",72800.00
"Beer Sales",Man,"College Degree",60000.00
"Beer Sales",Woman,"College Degree",70000.00
"Behavioral Health",Man,"Professional Degree (Md, Jd, Etc.)",53560.00
"Behavioral Health",Woman,"Master'S Degree",71208.00
"Benefits Administration",Man,"College Degree",108000.00
"Benefits Administration",Woman,"College Degree",89000.00
Beverage,Man,"College Degree",52600.00
Beverage,Woman,"Master'S Degree",85000.00
Beverage,Woman,"Some College",40000.00
"Big Pharma",Woman,Phd,220000.00
"Bio Tech",Woman,"College Degree",107250.00
"Bioinformatics ",Woman,"Master'S Degree",110000.00
Biology,Man,"Some College",29000.00
Biotech,Man,"College Degree",102498.17
Biotech,Man,"Master'S Degree",92720.00
Biotech,Man,Phd,145260.00
Biotech,Man,"Some College",225000.00
Biotech,"Other or prefer not to answer","College Degree",49000.00
Biotech,"Other or prefer not to answer","Master'S Degree",92153.27
Biotech,Woman,"College Degree",95487.31
Biotech,Woman,"High School",107000.00
Biotech,Woman,"Master'S Degree",103766.48
Biotech,Woman,Phd,111860.60
Biotech,Woman,"Some College",222000.00
"Book Publishing",Woman,"College Degree",61333.33
"Book Publishing",Woman,"Master'S Degree",47033.33
"Brain Research",Woman,"College Degree",28000.00
Brewing,Man,"College Degree",57000.00
"Business Or Consulting",Man,"College Degree",100622.04
"Business Or Consulting",Man,"High School",55690.00
"Business Or Consulting",Man,"Master'S Degree",119216.41
"Business Or Consulting",Man,Phd,159000.00
"Business Or Consulting",Man,"Professional Degree (Md, Jd, Etc.)",165598.30
"Business Or Consulting",Man,"Some College",124434.00
"Business Or Consulting","Other or prefer not to answer","College Degree",63811.75
"Business Or Consulting","Other or prefer not to answer","Master'S Degree",102025.00
"Business Or Consulting","Other or prefer not to answer",Phd,141000.00
"Business Or Consulting","Other or prefer not to answer","Professional Degree (Md, Jd, Etc.)",521160.00
"Business Or Consulting","Other or prefer not to answer","Some College",24000.00
"Business Or Consulting","Other or prefer not to answer",Unknown,83500.00
"Business Or Consulting",Woman,"College Degree",89120.95
"Business Or Consulting",Woman,"High School",55762.00
"Business Or Consulting",Woman,"Master'S Degree",102419.11
"Business Or Consulting",Woman,Phd,115712.18
"Business Or Consulting",Woman,"Professional Degree (Md, Jd, Etc.)",140196.75
"Business Or Consulting",Woman,"Some College",76055.28
"Business Or Consulting",Woman,Unknown,105750.00
Buyer,Woman,"Some College",76650.00
"Call Center",Man,"College Degree",70000.00
"Call Center",Woman,"Some College",25480.00
"Cancer Research, Not For Profit",Woman,"Some College",71700.00
Cannabis,Man,"College Degree",65000.00
Cannabis,Woman,"College Degree",56313.33
Cannabis,Woman,"Master'S Degree",87500.00
Caregiver,Woman,"College Degree",33280.00
Caregiver,Woman,"Master'S Degree",46800.00
"Cbd Manufacturing",Woman,"College Degree",60000.00
Chaplain,Woman,"Professional Degree (Md, Jd, Etc.)",40000.00
Charity,Woman,"Some College",21750.00
Chemical,"Other or prefer not to answer","College Degree",41766.00
Chemical,"Other or prefer not to answer","Master'S Degree",70000.00
Chemical,Woman,"College Degree",47902.00
Chemical,Woman,"Master'S Degree",102000.00
Chemical,Woman,Phd,112283.33
Childcare,Man,"College Degree",25633.70
Childcare,"Other or prefer not to answer","Some College",28100.00
Childcare,Woman,"College Degree",30464.29
Childcare,Woman,"Master'S Degree",72500.00
Childcare,Woman,"Some College",38000.00
"Clean Energy (Eg. Energy Efficiency, Renewables, Etc.)",Man,"Master'S Degree",200000.00
Cleaning,Woman,"High School",41600.00
Clergy,Man,"Master'S Degree",50000.00
Clergy,Woman,"College Degree",43500.00
Clergy,Woman,"Master'S Degree",59000.00
Clergy,Woman,"Professional Degree (Md, Jd, Etc.)",108150.00
"Clinical Research",Man,"College Degree",85000.00
"Clinical Research",Woman,"College Degree",69487.67
"Clinical Research",Woman,"Master'S Degree",79248.33
Coaching,Woman,"Master'S Degree",44000.00
"Coffee - Importing","Other or prefer not to answer","College Degree",95000.00
"College Athletics",Woman,"College Degree",37500.00
"Commercial Building Material Distribution",Man,"Some College",400000.00
"Commercial Fisherman",Man,"Some College",26000.00
"Commercial Furniture",Woman,"College Degree",53000.00
"Commercial Furniture",Woman,"High School",40000.00
"Commercial Furniture",Woman,"Some College",35000.00
"Commercial Landscaping ",Woman,"Master'S Degree",42840.00
"Commercial Real Estate",Woman,"College Degree",73027.21
"Commercial Real Estate",Woman,"Master'S Degree",72000.00
"Commercial Real Estate",Woman,"Some College",55000.00
"Commodities Trading",Woman,"College Degree",75000.00
Communications,Man,"College Degree",76500.00
Communications,Woman,"College Degree",49470.62
Communications,Woman,"Master'S Degree",23930.40
Communications,Woman,Phd,90456.00
Communications,Woman,"Some College",100000.00
"Community Management",Woman,"Master'S Degree",84000.00
"Community Management",Woman,"Some College",64000.00
Compliance,Woman,"College Degree",54313.00
Compliance,Woman,"Professional Degree (Md, Jd, Etc.)",97500.00
"Computing Or Tech",Man,"College Degree",133739.70
"Computing Or Tech",Man,"High School",112444.15
"Computing Or Tech",Man,"Master'S Degree",137164.44
"Computing Or Tech",Man,Phd,136561.13
"Computing Or Tech",Man,"Professional Degree (Md, Jd, Etc.)",166360.00
"Computing Or Tech",Man,"Some College",116196.03
"Computing Or Tech",Man,Unknown,98555.32
"Computing Or Tech","Other or prefer not to answer","College Degree",112283.03
"Computing Or Tech","Other or prefer not to answer","High School",225769.00
"Computing Or Tech","Other or prefer not to answer","Master'S Degree",129337.01
"Computing Or Tech","Other or prefer not to answer",Phd,166850.00
"Computing Or Tech","Other or prefer not to answer","Professional Degree (Md, Jd, Etc.)",100000.00
"Computing Or Tech","Other or prefer not to answer","Some College",105797.86
"Computing Or Tech","Other or prefer not to answer",Unknown,102291.00
"Computing Or Tech",Woman,"College Degree",108565.82
"Computing Or Tech",Woman,"High School",94119.63
"Computing Or Tech",Woman,"Master'S Degree",115262.07
"Computing Or Tech",Woman,Phd,134747.53
"Computing Or Tech",Woman,"Professional Degree (Md, Jd, Etc.)",148201.02
"Computing Or Tech",Woman,"Some College",92396.93
"Computing Or Tech",Woman,Unknown,102041.79
Concrete,Woman,"College Degree",44000.00
Conservation,Man,"Master'S Degree",45000.00
Construction,Man,"College Degree",60416.67
Construction,Man,"High School",60000.00
Construction,Man,"Some College",55880.00
Construction,Woman,"College Degree",63536.86
Construction,Woman,"High School",51031.00
Construction,Woman,"Some College",74000.00
Consulting,Man,"College Degree",60000.00
Consulting,Man,"Master'S Degree",155000.00
Consulting,Man,"Some College",250000.00
Consulting,"Other or prefer not to answer","College Degree",50000.00
Consulting,"Other or prefer not to answer","Master'S Degree",92000.00
Consulting,Woman,"College Degree",69166.67
Consulting,Woman,"Master'S Degree",177500.00
"Consumer Food Products ",Woman,"Master'S Degree",145000.00
"Consumer Goods",Man,"College Degree",62910.00
"Consumer Goods",Man,"Master'S Degree",123500.00
"Consumer Goods",Man,"Professional Degree (Md, Jd, Etc.)",160000.00
"Consumer Goods",Woman,"College Degree",98672.75
"Consumer Goods",Woman,"Master'S Degree",123633.33
"Consumer Goods",Woman,Phd,115985.50
"Consumer Goods",Woman,"Some College",147000.00
"Contact Center",Woman,"College Degree",52425.00
"Content Review - Copyright/Dmca",Man,"Some College",51000.00
"Contract Research",Woman,"College Degree",62525.80
"Contract Research",Woman,Phd,105000.00
"Corporate Accounting In Death Care (Funeral & Cemetery)",Woman,"Master'S Degree",103000.00
"Corporate Learning And Development",Woman,"Master'S Degree",80000.00
"Corporate Service Management",Woman,"College Degree",66000.00
"Corporate Sustainability",Woman,"College Degree",86000.00
"Corporate Sustainability",Woman,"Master'S Degree",110000.00
"Corporate Training",Woman,"Master'S Degree",280000.00
"Corporate Travel Industry",Woman,"College Degree",91000.00
"Cosmetology ",Woman,"Some College",80000.00
"Costruction Admin",Woman,"Some College",26562.00
Counselling,Woman,"Master'S Degree",45650.00
"Cpg / Retail",Woman,"Master'S Degree",175000.00
"Cpg / Retail",Woman,"Some College",68000.00
"Cultural Heritage",Woman,"College Degree",56388.00
"Cultural Heritage",Woman,"Master'S Degree",33515.00
"Customer Service",Man,"College Degree",41600.00
"Customer Service","Other or prefer not to answer","College Degree",40000.00
"Customer Service","Other or prefer not to answer","Master'S Degree",207000.00
"Customer Service",Woman,"College Degree",44429.67
"Customer Service",Woman,Phd,64500.00
"Customer Service",Woman,"Some College",55.00
"Data Analytics",Man,"College Degree",55000.00
"Data Breach",Man,"Some College",56410.00
"Data Breach",Woman,"Some College",100000.00
"Data Entry",Woman,"Some College",31000.00
"Data/Institutional Research In Higher Education",Woman,"College Degree",57211.00
"Daycare For Children Under 5 Years Old",Woman,"College Degree",12500.00
Defense,Man,"College Degree",71000.00
Defense,Woman,"College Degree",121833.33
Defense,Woman,"High School",41250.00
Defense,Woman,"Master'S Degree",114600.00
Defense,Woman,Phd,86953.00
"Delivery And Installation For Commercial Machinery",Man,"Some College",30000.00
"Diagnostic Medical Devices",Man,"Master'S Degree",68000.00
Digital,Man,"College Degree",100000.00
Digital,Woman,"College Degree",60091.67
"Direct Support  Professional  In A Group  Home",Man,"College Degree",32280.00
"Disability Services ",Woman,"High School",26544.00
Distribution,Woman,"College Degree",95000.00
Distribution,Woman,"Master'S Degree",128000.00
Distribution,Woman,"Some College",101000.00
"Diversity, Equity & Inclu.S.Aion ",Woman,"College Degree",140000.00
"Dod Contracting",Woman,"College Degree",93000.00
"Drug Development ",Man,"Master'S Degree",147000.00
E-Commerce,Man,"College Degree",125000.00
E-Commerce,Woman,"College Degree",81834.29
E-Commerce,Woman,"Master'S Degree",50083.33
E-Commerce,Woman,"Professional Degree (Md, Jd, Etc.)",62500.00
Eap,Woman,"College Degree",73000.00
"Early Education","Other or prefer not to answer","College Degree",40000.00
"Early Education",Woman,"College Degree",41333.33
"Early Education",Woman,"Master'S Degree",111750.00
Ecology,Woman,"Master'S Degree",64500.00
Economics,Woman,Phd,96462.00
"Ed Tech",Woman,"College Degree",66543.75
"Ed Tech",Woman,"Some College",42000.00
Education,Man,"College Degree",61588.77
Education,Man,"High School",49941.43
Education,Man,"Master'S Degree",72575.38
Education,Man,Phd,107374.85
Education,Man,"Professional Degree (Md, Jd, Etc.)",82761.00
Education,Man,"Some College",52789.83
Education,Man,Unknown,87552.00
Education,"Other or prefer not to answer","College Degree",47947.36
Education,"Other or prefer not to answer","High School",48000.00
Education,"Other or prefer not to answer","Master'S Degree",57991.08
Education,"Other or prefer not to answer",Phd,68429.82
Education,"Other or prefer not to answer","Professional Degree (Md, Jd, Etc.)",63273.88
Education,"Other or prefer not to answer","Some College",46000.00
Education,"Other or prefer not to answer",Unknown,61036.00
Education,Woman,"College Degree",54619.27
Education,Woman,"High School",46065.94
Education,Woman,"Master'S Degree",66856.60
Education,Woman,Phd,77922.55
Education,Woman,"Professional Degree (Md, Jd, Etc.)",78054.45
Education,Woman,"Some College",47669.38
Education,Woman,Unknown,55121.50
"Education ",Woman,"Master'S Degree",100000.00
"Emergency Management",Woman,"Master'S Degree",76000.00
Energy,Man,"High School",47000.00
Energy,Man,"Master'S Degree",132999.00
Energy,Man,Phd,170000.00
Energy,Man,"Professional Degree (Md, Jd, Etc.)",129315.00
Energy,Man,"Some College",111333.33
Energy,Man,Unknown,91520.00
Energy,"Other or prefer not to answer",Unknown,70720.00
Energy,Woman,"College Degree",101500.00
Energy,Woman,"Master'S Degree",152642.86
Energy,Woman,"Professional Degree (Md, Jd, Etc.)",148000.00
Energy,Woman,"Some College",62000.00
"Engineering Or Manufacturing",Man,"College Degree",94071.65
"Engineering Or Manufacturing",Man,"High School",80984.48
"Engineering Or Manufacturing",Man,"Master'S Degree",104077.93
"Engineering Or Manufacturing",Man,Phd,130368.48
"Engineering Or Manufacturing",Man,"Professional Degree (Md, Jd, Etc.)",94224.67
"Engineering Or Manufacturing",Man,"Some College",87006.28
"Engineering Or Manufacturing",Man,Unknown,75333.33
"Engineering Or Manufacturing","Other or prefer not to answer","College Degree",88598.69
"Engineering Or Manufacturing","Other or prefer not to answer","High School",44412.00
"Engineering Or Manufacturing","Other or prefer not to answer","Master'S Degree",85628.81
"Engineering Or Manufacturing","Other or prefer not to answer",Phd,104228.00
"Engineering Or Manufacturing","Other or prefer not to answer","Some College",36594.00
"Engineering Or Manufacturing","Other or prefer not to answer",Unknown,75000.00
"Engineering Or Manufacturing",Woman,"College Degree",84136.15
"Engineering Or Manufacturing",Woman,"High School",51946.83
"Engineering Or Manufacturing",Woman,"Master'S Degree",101870.87
"Engineering Or Manufacturing",Woman,Phd,114187.64
"Engineering Or Manufacturing",Woman,"Professional Degree (Md, Jd, Etc.)",114955.00
"Engineering Or Manufacturing",Woman,"Some College",55543.33
"Engineering Or Manufacturing",Woman,Unknown,43280.00
Entertainment,Man,"College Degree",108721.70
Entertainment,Man,"High School",162480.00
Entertainment,Man,"Master'S Degree",90951.83
Entertainment,Man,"Some College",66590.00
Entertainment,"Other or prefer not to answer","College Degree",327434.00
Entertainment,"Other or prefer not to answer","High School",28875.00
Entertainment,"Other or prefer not to answer","Master'S Degree",39936.00
Entertainment,"Other or prefer not to answer","Professional Degree (Md, Jd, Etc.)",175000.00
Entertainment,"Other or prefer not to answer","Some College",26250.00
Entertainment,Woman,"College Degree",98003.65
Entertainment,Woman,"High School",57229.17
Entertainment,Woman,"Master'S Degree",74385.37
Entertainment,Woman,Phd,107625.00
Entertainment,Woman,"Professional Degree (Md, Jd, Etc.)",114985.00
Entertainment,Woman,"Some College",128315.38
Entertainment,Woman,Unknown,92916.67
"Entrepreneur High Net Worth ",Woman,"High School",57500.00
Environmental,Man,"College Degree",58676.80
Environmental,Man,"Master'S Degree",78227.00
Environmental,"Other or prefer not to answer","Master'S Degree",89000.00
Environmental,Woman,"College Degree",78171.10
Environmental,Woman,"High School",33440.20
Environmental,Woman,"Master'S Degree",59819.71
Environmental,Woman,Phd,66488.40
Environmental,Woman,"Some College",45000.00
"Executive Search",Woman,"College Degree",89000.00
"Executive Search",Woman,"Master'S Degree",95000.00
Facilities,Woman,"College Degree",48750.00
Facilities,Woman,"Master'S Degree",65000.00
Faith/Spirituality,Woman,"Master'S Degree",50328.00
"Family Office",Woman,"College Degree",122500.00
Fashion,Woman,"College Degree",79500.00
Fashion,Woman,"Master'S Degree",68000.00
"Fast Food","Other or prefer not to answer","College Degree",38188.00
"Fast Food","Other or prefer not to answer","High School",31200.00
"Fast Food",Woman,"College Degree",29120.00
Federal,Man,"College Degree",70000.00
Federal,Woman,"Master'S Degree",125500.00
"Film Post-Production",Man,"College Degree",95000.00
Finance,Man,"Master'S Degree",200000.00
Finance,Woman,"College Degree",98547.75
Finance,Woman,"Master'S Degree",110000.00
Finance,Woman,"Professional Degree (Md, Jd, Etc.)",129000.00
Fintech,Woman,"College Degree",88666.67
Fintech,Woman,"Master'S Degree",110000.00
"Fire Protection",Woman,"College Degree",70000.00
"Fmcg Development",Man,"Master'S Degree",40655.00
"Fmcg Development",Woman,"Master'S Degree",78000.00
Food,Man,"College Degree",89000.00
Food,Man,"Master'S Degree",69250.00
Food,Man,Phd,78750.00
Food,Man,"Some College",58146.67
Food,"Other or prefer not to answer","College Degree",63940.00
Food,"Other or prefer not to answer","Some College",20900.00
Food,Woman,"College Degree",48380.85
Food,Woman,"Master'S Degree",123017.14
Food,Woman,Phd,85000.00
Food,Woman,"Some College",60904.00
"Forklift Operator Warehouse",Man,"High School",40560.00
Freelance,Man,"College Degree",66000.00
Fundraising,"Other or prefer not to answer","Some College",44000.00
Fundraising,Woman,"College Degree",67500.00
Fundraising,Woman,"High School",115000.00
Fundraising,Woman,"Master'S Degree",116813.33
"Funeral Service",Woman,"College Degree",36000.00
"Funeral Service",Woman,"Master'S Degree",42634.00
"Funeral Service",Woman,"Some College",48760.00
"Game Development",Woman,"College Degree",83000.00
"Game Development",Woman,"Master'S Degree",79960.00
"Gaming (Gambling)",Man,"Master'S Degree",72000.00
"Gaming (Gambling)","Other or prefer not to answer","College Degree",140000.00
"Gaming (Gambling)",Woman,"College Degree",67660.00
Geologist,Woman,Phd,181740.00
Geospatial,Man,"Master'S Degree",88007.00
"Global Mobility",Woman,"College Degree",57500.00
"Global Mobility",Woman,"Master'S Degree",140000.00
Government,Woman,"College Degree",83799.20
Government,Woman,"Master'S Degree",90941.04
Government,Woman,"Professional Degree (Md, Jd, Etc.)",250000.00
Government,Woman,"Some College",100400.00
"Government And Public Administration",Man,"College Degree",73040.17
"Government And Public Administration",Man,"High School",85918.33
"Government And Public Administration",Man,"Master'S Degree",89378.32
"Government And Public Administration",Man,Phd,112752.00
"Government And Public Administration",Man,"Professional Degree (Md, Jd, Etc.)",104373.32
"Government And Public Administration",Man,"Some College",60615.01
"Government And Public Administration",Man,Unknown,43750.00
"Government And Public Administration","Other or prefer not to answer","College Degree",56153.46
"Government And Public Administration","Other or prefer not to answer","High School",41250.00
"Government And Public Administration","Other or prefer not to answer","Master'S Degree",68186.40
"Government And Public Administration","Other or prefer not to answer",Phd,106843.80
"Government And Public Administration","Other or prefer not to answer","Professional Degree (Md, Jd, Etc.)",78175.00
"Government And Public Administration","Other or prefer not to answer","Some College",39053.70
"Government And Public Administration",Woman,"College Degree",68153.21
"Government And Public Administration",Woman,"High School",50547.30
"Government And Public Administration",Woman,"Master'S Degree",82371.62
"Government And Public Administration",Woman,Phd,107817.10
"Government And Public Administration",Woman,"Professional Degree (Md, Jd, Etc.)",95353.92
"Government And Public Administration",Woman,"Some College",53170.56
"Government And Public Administration",Woman,Unknown,59970.97
"Graduate Student",Man,"Master'S Degree",2350.00
"Grantwriting Consultants",Woman,"Master'S Degree",94000.00
"Grocery Distribution","Other or prefer not to answer","College Degree",52532.00
"Grocery Distribution",Woman,"College Degree",50000.00
"Grocery Distribution",Woman,"High School",52600.00
"Hardware Manufacturing",Woman,"College Degree",95000.00
"Haz/Ind/Rad Waste Management ",Woman,"College Degree",100000.00
Health,Man,"College Degree",81185.34
Health,Man,"High School",70833.33
Health,Man,"Master'S Degree",89183.68
Health,Man,Phd,171558.33
Health,Man,"Professional Degree (Md, Jd, Etc.)",156754.92
Health,Man,"Some College",84403.26
Health,Man,Unknown,96428.00
Health,"Other or prefer not to answer","College Degree",67937.45
