City,Industry,Avg_Salary
" Berkley Heights ","Recruitment Or Hr",90000.00
" Boston ",Government,68000.00
" Byron Bay",Education,49296.00
" Charlottesville","Accounting, Banking & Finance",87000.00
" Rural Florida Panhandle",Education,33280.00
" Unknown ","Media & Digital",44000.00
" Ventura ",Law,48800.00
Aachen,"Computing Or Tech",63440.00
Abbotsford,Law,66405.00
Abbotsford,Education,56269.50
Aberdeen,"Government And Public Administration",73966.25
Aberdeen,"Accounting, Banking & Finance",68556.00
Aberdeen,"Engineering Or Manufacturing",66250.00
Aberdeen,"Oil & Gas",63750.00
Aberdeen,"Computing Or Tech",50375.00
Aberdeen,Sales,40000.00
Aberdeen,Health,34000.00
Aberdeen,Retail,31200.00
Aberdeen,Nonprofits,29484.40
Aberdeen,Education,28750.00
"Aberdeen ","Engineering Or Manufacturing",76250.00
"Aberdeen ","Utilities & Telecommunications",34500.00
"Aberdeen Proving Ground","Government And Public Administration",75176.00
Aberdeenshire,Retail,50000.00
Abidjan,Energy,67500.00
Abilene,Manufacturing,95000.00
Abilene,Health,50000.00
"Abilene ","Property Or Construction",41600.00
Abington,Health,56000.00
"Abington ",Health,43000.00
Accra,"Transport Or Logistics",132000.00
Accra,Nonprofits,82583.00
Accra,"Computing Or Tech",500.00
"Acton, Ma",Education,82000.00
Adairsville,"Engineering Or Manufacturing",45760.00
Addis,"Engineering Or Manufacturing",86000.00
Addison,"Computing Or Tech",130625.00
Adelaide,"Computing Or Tech",84372.00
Adelaide,"Engineering Or Manufacturing",65096.00
Adelaide,"Media & Digital",61936.00
Adelaide,Education,58000.70
Adelaide,"Government And Public Administration",56260.64
Adelaide,"Hospitality & Events",56248.00
Adelaide,Law,53720.00
Adelaide,Retail,45504.00
Adelaide,Health,44872.00
Adelaide,"Accounting, Banking & Finance",42849.60
Adelaide,Nonprofits,41080.00
Adelaide,Science/Research,41080.00
Adelaide,"Agriculture Or Forestry",32085.40
Adelaide,"Leisure, Sport & Tourism",31600.00
"Adelaide ",Nonprofits,43491.70
"Adelaide, South Australia",Nonprofits,44240.00
"Affluent Chicago Suburb","Computing Or Tech",140000.00
Agawam,Nonprofits,95000.00
Agawam,Education,20000.00
Aguadilla,Sales,16000.00
Aiken,"Engineering Or Manufacturing",146500.00
Aiken,"National Laboratory",115000.00
Aiken,"Cultural Heritage",30000.00
Aiken,Retail,29640.00
"Ainsworth ",Health,33800.00
Airdrie,Education,37746.00
Akron,Nonprofits,93000.00
Akron,"Engineering Or Manufacturing",86000.00
Akron,"Computing Or Tech",74500.00
Akron,"Accounting, Banking & Finance",66000.00
Akron,"Utilities & Telecommunications",54000.00
Akron,"Government And Public Administration",53017.67
Akron,Health,52306.67
Akron,Education,35000.00
"Akron, Ohio",Education,38500.00
"Al Khobar","Oil & Gas",107045.00
Alabama,"Art & Design",64000.00
"Alabama ","Computing Or Tech",35000.00
Alameda,"Engineering Or Manufacturing",112333.33
Alameda,Biotech,93000.00
Alameda,Beauty,72800.00
Alamogordo,Education,60000.00
"Alamogordo ",Nonprofits,42000.00
Albany,"Marketing, Advertising & Pr",106000.00
Albany,Health,102580.00
Albany,Pharmaceutical,94880.00
Albany,"Computing Or Tech",88327.25
Albany,Law,85500.00
Albany,"Transport Or Logistics",80700.00
Albany,"Engineering Or Manufacturing",79784.80
Albany,"Government And Public Administration",78168.41
Albany,"Accounting, Banking & Finance",70000.00
Albany,Nonprofits,62641.67
Albany,"Learning & Development",62000.00
Albany,"Utilities & Telecommunications",60900.00
Albany,"Libraries / Archives / Information",60000.00
Albany,Education,51018.75
Albany,Unknown,36000.00
Albany,Retail,35360.00
Albany,"Fast Food",31200.00
Albany,Entertainment,14000.00
"Albany ","Computing Or Tech",180000.00
"Albany ","Government And Public Administration",95000.00
"Albany ","Business Or Consulting",66250.00
"Albany Region",Education,36000.00
"Albany-Schenectady-Troy Metro Area",Education,64000.00
"Albany, Ny","Media & Digital",125000.00
"Albany, Ny",Education,48500.00
Albemarle,"Government And Public Administration",62000.00
Alberta,"Business Or Consulting",55920.00
Alberta,Retail,38445.00
Alberta,"Utilities & Telecommunications",38025.60
Alberta,"Accounting, Banking & Finance",36697.50
Albuquerque,Science/Research,131000.00
Albuquerque,"Computing Or Tech",107150.00
Albuquerque,"Engineering Or Manufacturing",106000.00
Albuquerque,"Transport Or Logistics",99166.67
Albuquerque,"Business Or Consulting",89000.00
Albuquerque,"Government And Public Administration",82118.33
Albuquerque,Insurance,78833.33
Albuquerque,"Property Or Construction",67500.00
Albuquerque,"Accounting, Banking & Finance",64500.00
Albuquerque,Health,60046.67
Albuquerque,Architecture,60000.00
Albuquerque,Education,58915.86
Albuquerque,Law,58840.00
Albuquerque,"Libraries / Archives / Information",49500.00
Albuquerque,"Social Work",47500.00
Albuquerque,Nonprofits,43500.00
Albuquerque,Retail,20800.00
"Albuquerque ",Law,160000.00
"Albuquerque ","Engineering Or Manufacturing",119666.67
"Albuquerque ","Utilities & Telecommunications",113500.00
"Albuquerque ","Government And Public Administration",102000.00
"Albuquerque ",Education,85000.00
"Albuquerque ",Health,74333.33
"Albuquerque ","Business Or Consulting",70000.00
"Albuquerque ","Accounting, Banking & Finance",55000.00
"Albuquerque ",Retail,44033.50
"Albuquerque ",Insurance,39998.00
"Albuquerque ",Nonprofits,36900.00
Albuquerqur,"Engineering Or Manufacturing",77000.00
"Aldie ",Education,37400.00
"Aldie, Va",Education,63000.00
Alexandria,"Business Or Consulting",296750.00
Alexandria,Education,176400.00
Alexandria,Science/Research,160000.00
Alexandria,"Media & Digital",144000.00
Alexandria,Law,121500.00
Alexandria,"Computing Or Tech",120428.57
Alexandria,Defense,115000.00
Alexandria,"Government And Public Administration",113293.67
Alexandria,"Accounting, Banking & Finance",113000.00
Alexandria,Health,111875.00
Alexandria,"Instructional Designer",104000.00
Alexandria,"Engineering Or Manufacturing",98581.25
Alexandria,Nonprofits,93947.37
Alexandria,"Information Services",77200.00
Alexandria,"Marketing, Advertising & Pr",75142.86
Alexandria,"Association Management",67000.00
Alexandria,"Art & Design",64000.00
Alexandria,"Recruitment Or Hr",63000.00
Alexandria,"Hospitality & Events",62000.00
Alexandria,Publishing,62000.00
Alexandria,"Public Library",58000.00
Alexandria,"Professional Services",56500.00
Alexandria,Politics,45000.00
Alexandria,Insurance,41447.00
"Alexandria ",Health,399000.00
"Alexandria ",Nonprofits,150000.00
"Alexandria ",Education,111340.00
"Alexandria ","Computing Or Tech",99600.00
"Alexandria ","Government And Public Administration",98827.00
"Alexandria ",Law,97000.00
"Alexandria ","Engineering Or Manufacturing",92000.00
"Alexandria ","Property Or Construction",72000.00
"Alexandria ","Accounting, Banking & Finance",45000.00
"Alexandria Va",Nonprofits,84500.00
"Alexandria, La","Government And Public Administration",92580.00
"Alexandria, Va","Marketing, Advertising & Pr",87000.00
"Alexandria, Va","Government And Public Administration",71000.00
"Alexandria, Va",Nonprofits,63000.00
Alexandrira,"Trade Association/Membership",67000.00
Algonac,"Engineering Or Manufacturing",54080.00
"Alice Springs ","Social Work",49296.00
"Aliso Viejo","Computing Or Tech",162390.00
"Aliso Viejo","Engineering Or Manufacturing",133400.00
"Aliso Viejo",Health,108000.00
"Aliso Viejo","Video Games",70000.00
"Aliso Viejo",Veterinary,34000.00
"All Of Them","Computing Or Tech",108000.00
"All Of Them",Rideshare,48000.00
"All Of Them","Government And Public Administration",43000.00
Allegan,"Libraries / Archives / Information",44335.00
Allen,"Computing Or Tech",91500.00
Allen,Education,52798.00
"Allen Park",Education,48809.00
"Allen, Tx","Utilities & Telecommunications",95900.00
Allen/Plano,Health,65000.00
"Allendale, Mi",Education,50000.00
Allentown,Health,138000.00
Allentown,"Recruitment Or Hr",110000.00
Allentown,"Engineering Or Manufacturing",96500.00
Allentown,"Utilities & Telecommunications",75000.00
Allentown,"Accounting, Banking & Finance",74000.00
Allentown,Insurance,67000.00
Allentown,Nonprofits,47000.00
Allentown,"Transport Or Logistics",33800.00
"Allentown ","Leisure, Sport & Tourism",34500.00
Alma,Health,66300.00
Alpharetta,"Computing Or Tech",124933.33
Alpharetta,"Utilities & Telecommunications",118000.00
Alpharetta,Nonprofits,70000.00
Alpharetta,"Recruitment Or Hr",66000.00
Alpharetta,Retail,55000.00
Alpharetta,"Transport Or Logistics",45000.00
Alpharetta,"Government And Public Administration",45000.00
"Alpharetta ",Unknown,120000.00
"Alpharetta ","Utilities & Telecommunications",60000.00
"Alpharetta ",Health,40770.00
"Alpharetta, Ga",Health,110000.00
"Alsace (Remote To Paris)","Business Or Consulting",67600.00
Altadena,Construction,62400.00
"Altamonte Springs",Retail,31200.00
Alton,"Property Or Construction",27300.00
"Alton ","Social Work",39000.00
Altoona,"Accounting, Banking & Finance",97000.00
Altus,Insurance,31200.00
Alvarado,Education,53000.00
Amarillo,"Utilities & Telecommunications",104269.00
Amarillo,"Recruitment Or Hr",90000.00
Amarillo,"Transport Or Logistics",78000.00
Amarillo,"Computing Or Tech",70662.00
Amarillo,Education,49000.00
Ambler,"Engineering Or Manufacturing",76900.00
Ambler,"Property Or Construction",72000.00
"American Fork","Marketing, Advertising & Pr",92000.00
Amersfoort,Publishing,43552.10
Ames,"Government And Public Administration",68110.00
Ames,Education,62229.80
Ames,"Art & Design",50000.00
Ames,Nonprofits,45520.00
Ames,"Transport Or Logistics",36000.00
Amesbury,"Libraries / Archives / Information",65000.00
Amherst,Law,90000.00
Amherst,Education,45440.00
Amherst,"Engineering Or Manufacturing",42000.00
"Amherst, Ma","Agriculture Or Forestry",56000.00
Amityville,"Engineering Or Manufacturing",37440.00
Amman,"Business Or Consulting",34000.00
Ammon,Education,46000.00
Amory,"Media & Digital",32000.00
Amsterdam,"Marketing, Advertising & Pr",81200.00
Amsterdam,"Media & Digital",81120.00
Amsterdam,Insurance,75712.00
Amsterdam,"Renewable Energy",74880.00
Amsterdam,"Business Or Consulting",74880.00
Amsterdam,"Accounting, Banking & Finance",74464.00
Amsterdam,"Computing Or Tech",73149.18
Amsterdam,"Government And Public Administration",67600.00
Amsterdam,Biotech,63960.00
Amsterdam,Entertainment,62400.00
Amsterdam,"Engineering Or Manufacturing",52000.00
Amsterdam,"Social Sciences Research",34369.90
Amsterdam,Sales,29965.00
"Amsterdam ","Engineering Or Manufacturing",87360.00
"Amsterdam ","Fmcg Development",78000.00
"Amsterdam ",Health,75400.00
"Amsterdam ","Computing Or Tech",61360.00
Amsterdsm,"Marketing, Advertising & Pr",39936.00
"An Exact Answer Would Out Me","Computing Or Tech",116000.00
Anaconda,Health,72000.00
Anacortes,"Accounting, Banking & Finance",55000.00
Anaheim,Nonprofits,120000.00
Anaheim,Education,80000.00
Anaheim,"Marketing, Advertising & Pr",79500.00
Anaheim,"Property Or Construction",66500.00
Anaheim,"Accounting, Banking & Finance",45760.00
"Anaheim-Santa Ana-Irvine Metro Region",Insurance,54080.00
Anchorage,Law,116666.67
Anchorage,"Accounting, Banking & Finance",111866.67
Anchorage,Health,111333.33
Anchorage,Fundraising,95000.00
Anchorage,Research,94000.00
Anchorage,Sales,90000.00
Anchorage,"Engineering Or Manufacturing",88481.00
Anchorage,"Social Work",72800.00
Anchorage,"Government And Public Administration",72273.33
Anchorage,Nonprofits,69666.67
Anchorage,Environmental,68000.00
Anchorage,"Computing Or Tech",67000.00
Anchorage,"Libraries / Archives / Information",62000.00
Anchorage,Retail,50000.00
"Anchorage ",Health,71040.00
"Anchorage ",Education,64000.00
"Anchorage ","Government And Public Administration",63000.00
"Anchorage ","Social Work",51000.00
"Anchorage ","Utilities & Telecommunications",44000.00
"Anchorage ",Nonprofits,27040.00
Anchoragr,Government,130800.00
Anderson,Education,51000.00
Anderson,"Computing Or Tech",40000.00
"Anderson ","Transport Or Logistics",60000.00
Andover,"Computing Or Tech",139000.00
Andover,Pharmaceutical,116358.00
Andover,"Engineering Or Manufacturing",101800.00
Andover,Education,101000.00
Andover,Health,69000.00
Andover,"Accounting, Banking & Finance",64200.00
"Andover ",Education,81600.00
Ankeny,"Engineering Or Manufacturing",58000.00
Ankeny,"Computing Or Tech",47840.00
"Ann Arbor","Government And Public Administration",113500.00
"Ann Arbor","Computing Or Tech",108459.91
"Ann Arbor",Sales,105000.00
"Ann Arbor","Engineering Or Manufacturing",97660.00
"Ann Arbor","Recruitment Or Hr",91300.00
"Ann Arbor","Business Or Consulting",90000.00
"Ann Arbor","Accounting, Banking & Finance",89000.00
"Ann Arbor",Biotech,80975.00
"Ann Arbor","Public Health",76000.00
"Ann Arbor","Media & Digital",70500.00
"Ann Arbor",Health,70115.63
"Ann Arbor",Academia,68500.00
"Ann Arbor",Education,64102.19
"Ann Arbor",Nonprofits,44572.00
"Ann Arbor",Publishing,38500.00
"Ann Arbor","Art & Design",31200.00
"Ann Arbor",Retail,25000.00
"Ann Arbor","Libraries / Archives / Information",24252.00
"Ann Arbor ","Leisure, Sport & Tourism",54000.00
"Ann Arbor ",Nonprofits,48000.00
"Ann Arbor ",Education,44500.00
"Ann Arbor Area","Engineering Or Manufacturing",65000.00
"Ann Arbor, Michigan","Social Work",55000.00
Annandale,"Government And Public Administration",125000.00
Annandale,Nonprofits,110000.00
"Annandale Va",Nonprofits,47000.00
Annapolis,"Computing Or Tech",138000.00
Annapolis,"Engineering Or Manufacturing",97000.00
Annapolis,Education,96250.00
Annapolis,Insurance,96000.00
Annapolis,Law,89000.00
Annapolis,Health,86000.00
Annapolis,"Accounting, Banking & Finance",85000.00
Annapolis,Nonprofits,66000.00
Annapolis,"Government And Public Administration",65723.50
"Annapolis ","Government And Public Administration",60500.00
"Annapolis ",Entertainment,12000.00
"Annapolis Junction","Government And Public Administration",113000.00
"Annapolis Valley","Computing Or Tech",170000.00
Annecy,Translation,23712.00
Anon,Education,82000.00
Anonymous,Education,160000.00
Anonymous,"Libraries / Archives / Information",48028.00
"Anonymous ","Government And Public Administration",86000.00
"Anonymous ",Education,83000.00
"Antrim ",Health,22750.00
Antwerp,"Computing Or Tech",93600.00
Antwerp,"Agriculture Or Forestry",91000.00
Antwerp,"Business Or Consulting",66102.40
Antwerpen,"Mining/Mineral Exploration",75920.00
"Apache Junction","Computing Or Tech",116000.00
"Apache Junction ",Nonprofits,31824.00
Apex,"Computing Or Tech",190550.00
Apex,Retail,64300.00
"Apple Valley","Accounting, Banking & Finance",85000.00
"Apple Valley",Education,53000.00
Appleton,"Engineering Or Manufacturing",80000.00
Appleton,Nonprofits,72500.00
Appleton,"Social Work",50000.00
Appleton,Education,46500.00
"Appleton ","Business Or Consulting",90000.00
"Appleton ",Health,64105.00
"Appleton ","Accounting, Banking & Finance",62000.00
"Appleton ","Social Work",52400.00
"Appleton ",Retail,46000.00
Arcadia,"Accounting, Banking & Finance",88000.00
Arden,Sales,40300.00
Ardmore,"Libraries / Archives / Information",26000.00
Ardrossan,Education,58750.00
Arkadelphia,Law,35000.00
Arles,Education,35360.00
Arlington,Law,163000.00
Arlington,"Computing Or Tech",148823.38
Arlington,"Government And Public Administration",116279.25
Arlington,"Utilities & Telecommunications",112400.00
Arlington,"Business Or Consulting",106750.00
Arlington,Health,105725.00
Arlington,"Accounting, Banking & Finance",98666.67
Arlington,"Engineering Or Manufacturing",98500.00
Arlington,"Media & Digital",94600.00
Arlington,Communications,90456.00
Arlington,"Think Tank",90280.00
Arlington,Nonprofits,89000.68
Arlington,"Social Work",70000.00
Arlington,Government,68000.00
Arlington,"Libraries / Archives / Information",63000.00
Arlington,Insurance,60000.00
Arlington,"Marketing, Advertising & Pr",57917.25
Arlington,"Transport Or Logistics",57340.00
Arlington,"Recruitment Or Hr",55000.00
Arlington,Religion,54080.00
Arlington,Entertainment,54000.00
Arlington,Education,50000.00
Arlington,"Leisure, Sport & Tourism",45000.00
Arlington,Politics,40000.00
"Arlington ","Oil & Gas",350000.00
"Arlington ",Law,171912.00
"Arlington ","Computing Or Tech",138333.33
"Arlington ","Recruitment Or Hr",130000.00
"Arlington ","Business Or Consulting",116466.67
"Arlington ","Utilities & Telecommunications",102000.00
"Arlington ","Government And Public Administration",91000.00
"Arlington ",Insurance,60000.00
"Arlington Heights","Public Safety ",82550.00
"Arlington Heights","Accounting, Banking & Finance",60000.00
"Arlington Heights","Business Or Consulting",40000.00
"Arlington, Va","Computing Or Tech",125000.00
"Arlington, Va","Government And Public Administration",81580.00
"Arlington, Va (Washington D.C. Metro Area)","Media & Digital",58000.00
Arnold,Education,80000.00
"Arroyo Grande","Accounting, Banking & Finance",75000.00
"Arroyo Grande","Marketing, Advertising & Pr",50000.00
Arvada,Biotech,82000.00
Arvada,Education,59280.00
"Arvada ","Recruitment Or Hr",107000.00
"Asbury Park","Media & Digital",73000.00
Ashburn,"Government And Public Administration",86500.00
"Ashburn ","Computing Or Tech",120000.00
"Ashburn ","Art & Design",54000.00
Asheboro,Education,54000.00
Asheville,"Accounting, Banking & Finance",200000.00
Asheville,Education,145000.00
Asheville,"Computing Or Tech",115250.00
Asheville,Health,90000.00
Asheville,"Engineering Or Manufacturing",80000.00
Asheville,"Government And Public Administration",71000.00
Asheville,"Art & Design",63000.00
Asheville,Retail,26000.00
"Asheville ","Property Or Construction",95000.00
"Asheville ",Science/Research,76000.00
"Asheville ","Computing Or Tech",64500.00
"Asheville ",Nonprofits,35211.00
"Asheville, Nc","Business Or Consulting",51000.00
"Ashford ","Engineering Or Manufacturing",28750.00
Ashland,"Computing Or Tech",200000.00
Ashland,"Accounting, Banking & Finance",106600.00
Ashland,Wholesale/Distrbution,90000.00
Ashland,Manufacturing,60800.00
Ashland,Education,55200.00
Ashland,Health,43680.00
Ashland,Nonprofits,33050.00
Ashland,Insurance,27000.00
Asmara,"Government And Public Administration",98000.00
Aspen,"Hospitality & Events",107000.00
Aspen,"Property Or Construction",65000.00
Aston,Manufacturing,70000.00
"At Home",Education,67400.00
Atascadero,"Transport Or Logistics",180000.00
Athens,"Accounting, Banking & Finance",80530.00
Athens,"Property Or Construction",67500.00
Athens,Education,58799.82
Athens,"Computing Or Tech",49000.00
Athens,Health,43680.00
Athens,"Public Library",40000.00
Athens,"Engineering Or Manufacturing",37280.00
Athens,"Government And Public Administration",34000.00
Athens,"Marketing, Advertising & Pr",33000.00
Athens,Academia,32000.00
Athens,Retail,31200.00
Athens,"Recruitment Or Hr",17472.00
Athens,"Utilities & Telecommunications",11232.00
"Athens ",Education,57000.00
Athlone,"Marketing, Advertising & Pr",46800.00
Athol,Nonprofits,42500.00
Atlanta,Entertainment,273500.00
Atlanta,Law,138380.95
Atlanta,"Real Estate ",135000.00
Atlanta,"Computing Or Tech",120560.31
Atlanta,"Accounting, Banking & Finance",120234.78
Atlanta,"Engineering Or Manufacturing",118083.60
Atlanta,"Hospitality & Events",110500.00
Atlanta,"Human Resources",108000.00
Atlanta,Environmental,105000.00
Atlanta,"Business Or Consulting",102910.30
Atlanta,Health,99447.50
Atlanta,Insurance,94324.29
Atlanta,"Government And Public Administration",93966.47
Atlanta,"Utilities & Telecommunications",90666.67
Atlanta,"Media & Digital",86000.00
Atlanta,"Transport Or Logistics",84583.33
Atlanta,"Marketing, Advertising & Pr",81681.25
Atlanta,"Commercial Real Estate",75000.00
Atlanta,"Private Equity",75000.00
Atlanta,Politics,72000.00
Atlanta,"Art & Design",70800.00
Atlanta,Retail,70103.00
Atlanta,Education,68870.00
