Job_Title,Years_of_Professional_Experience_Overall,Total_Compensation
"Operations Manager","8 - 10 years",103097970.00
"Senior Software Engineer","11 - 20 years",18184834.90
Director,"11 - 20 years",15547152.40
"Software Engineer","5-7 years",15239772.70
"Software Engineer","11 - 20 years",12661730.00
"Software Engineer","2 - 4 years",12383532.00
"Software Engineer","8 - 10 years",12087120.80
"Product Manager","11 - 20 years",9368712.00
"Project Manager","11 - 20 years",8297021.10
Partner,"11 - 20 years",8129950.00
"Senior Software Engineer","8 - 10 years",8117743.00
"Engineering Manager","11 - 20 years",7980336.00
"Program Manager","11 - 20 years",6923108.70
Director,"21 - 30 years",6499329.00
"Staff Software Engineer","11 - 20 years",5851181.00
Partner,"21 - 30 years",5763500.00
"Project Manager","8 - 10 years",5620437.70
Manager,"11 - 20 years",5575439.20
"Managing Director","11 - 20 years",5549590.00
"Vice President","11 - 20 years",5460074.00
Associate,"5-7 years",5423384.40
"Senior Software Engineer","5-7 years",5284696.00
"Engineering Manager","21 - 30 years",5221423.00
"Senior Manager","11 - 20 years",5098257.00
Attorney,"11 - 20 years",4849544.00
"Senior Software Engineer","21 - 30 years",4497807.50
"Product Manager","8 - 10 years",4422209.00
"Program Manager","8 - 10 years",4402002.00
"Director Of Engineering","11 - 20 years",4323460.00
Librarian,"11 - 20 years",4297027.80
"Software Developer","11 - 20 years",4091518.40
"Marketing Manager","8 - 10 years",3989056.00
"Senior Director","11 - 20 years",3824000.00
"Project Manager","5-7 years",3815271.30
Director,"8 - 10 years",3757335.00
Associate,"8 - 10 years",3722627.00
Teacher,"11 - 20 years",3707400.50
"Executive Director","11 - 20 years",3655631.00
"Japanese To English Translator","8 - 10 years",3600000.00
Attorney,"8 - 10 years",3547500.00
Associate,"2 - 4 years",3429213.40
"Project Manager","21 - 30 years",3423567.00
"Principal Engineer","11 - 20 years",3418660.00
Partner,"8 - 10 years",3412550.00
Manager,"8 - 10 years",3405542.00
Attorney,"5-7 years",3392280.00
"Marketing Manager","11 - 20 years",3376550.40
"Product Manager","5-7 years",3368348.00
"Assistant Professor","5-7 years",3254369.30
"Data Scientist","5-7 years",3251854.00
"Operations Manager","11 - 20 years",3183816.00
Controller,"11 - 20 years",3183351.00
Counsel,"11 - 20 years",3138450.00
"Engineering Manager","8 - 10 years",3125272.50
"Software Engineering Manager","11 - 20 years",3081100.00
"Hr Manager","11 - 20 years",3038248.00
"Software Development Manager","11 - 20 years",3028497.00
"Owner And Ceo ","21 - 30 years",3000000.00
"Associate Director","11 - 20 years",2959481.00
Attorney,"21 - 30 years",2946628.00
"Principal Software Engineer","11 - 20 years",2946300.00
"Marketing Director","11 - 20 years",2925482.00
"Data Scientist","11 - 20 years",2814645.00
"Executive Assistant","11 - 20 years",2813075.10
"Senior Project Manager","11 - 20 years",2793820.00
"Director Of Engineering","21 - 30 years",2785885.00
"Senior Manager","8 - 10 years",2764500.00
"Associate Attorney","11 - 20 years",2741500.00
"Chief Of Staff","11 - 20 years",2710463.00
"Associate Attorney","5-7 years",2687490.00
"Senior Director","21 - 30 years",2680000.00
"Principal Software Engineer","8 - 10 years",2643150.00
"Senior Software Engineer","2 - 4 years",2642100.00
Consultant,"8 - 10 years",2606752.50
Consultant,"11 - 20 years",2555620.00
"Staff Software Engineer","21 - 30 years",2537800.00
"Program Manager","5-7 years",2531996.20
"Software Developer","5-7 years",2527066.70
"Senior Manager","21 - 30 years",2510572.40
"Senior Product Manager","11 - 20 years",2500820.00
"Assistant Director","11 - 20 years",2490696.00
"Software Engineer","21 - 30 years",2465216.00
"Data Analyst","2 - 4 years",2406819.50
Analyst,"11 - 20 years",2389771.80
"Associate Professor","11 - 20 years",2367812.30
"Data Scientist","2 - 4 years",2362632.40
"Senior Software Developer","11 - 20 years",2356438.00
"Security Engineer","5-7 years",2348500.00
"Assistant Professor","11 - 20 years",2327339.00
Manager,"21 - 30 years",2320100.00
"Executive Assistant","21 - 30 years",2308042.50
"Senior Engineer","11 - 20 years",2295823.00
"Senior Researcher","11 - 20 years",2253200.00
"Data Analyst","8 - 10 years",2231461.00
"Data Analyst","5-7 years",2191993.00
"Program Manager","21 - 30 years",2191050.00
"Software Developer","2 - 4 years",2185970.50
Librarian,"5-7 years",2125710.00
"Software Engineer ","11 - 20 years",2106312.50
Director,"5-7 years",2089758.00
"Director Of Operations","11 - 20 years",2022410.00
"Accounting Manager","11 - 20 years",2005580.00
"Senior Consultant","8 - 10 years",2004438.00
"Content Creator","41 years or more",2000000.00
"Software Engineer Ii","5-7 years",1989561.00
"Engineering Manager","5-7 years",1979537.50
"Director Of Marketing","11 - 20 years",1969250.00
"Software Engineer","1 year or less",1965608.80
Editor,"11 - 20 years",1950788.00
"Senior Consultant","5-7 years",1948740.00
Librarian,"21 - 30 years",1925546.00
Manager,"5-7 years",1923667.00
"Lead Software Engineer","11 - 20 years",1918400.00
"Senior Counsel","11 - 20 years",1900500.00
"Attending Physician (General Internal Medicine)","5-7 years",1900000.00
Teacher,"21 - 30 years",1892303.00
"Office Manager","11 - 20 years",1855799.00
"Vice President","8 - 10 years",1836750.00
"Account Manager","11 - 20 years",1821002.00
"Senior Associate","8 - 10 years",1814820.00
Librarian,"8 - 10 years",1758109.00
"General Manager","11 - 20 years",1755175.50
"Executive Director","21 - 30 years",1733141.80
Professor,"21 - 30 years",1726221.00
Professor,"11 - 20 years",1708680.00
"Hr Manager","8 - 10 years",1708002.80
Paralegal,"11 - 20 years",1694359.70
"Business Analyst","8 - 10 years",1686999.00
"Hr Director","11 - 20 years",1676200.00
"Director Of Human Resources","11 - 20 years",1650700.00
"Associate Attorney","8 - 10 years",1648900.00
"Executive Director ","11 - 20 years",1636500.00
"Data Analyst","11 - 20 years",1614260.00
"Office Manager","21 - 30 years",1613525.40
"Cyber Security Management","2 - 4 years",1612000.00
"Staff Engineer","11 - 20 years",1609166.00
"Marketing Manager","5-7 years",1608727.00
"Business Analyst","11 - 20 years",1608073.00
"General Counsel","11 - 20 years",1590800.00
"Senior Consultant","11 - 20 years",1587967.50
"Staff Software Engineer ","11 - 20 years",1572000.00
"Executive Assistant","8 - 10 years",1569111.90
Teacher,"8 - 10 years",1563898.10
"Director Of Engineering ","11 - 20 years",1558200.00
"Project Manager","2 - 4 years",1549821.40
"It Manager","11 - 20 years",1546095.00
"Mechanical Engineer","5-7 years",1540820.00
"Lead Developer","11 - 20 years",1539000.00
"Registered Nurse","11 - 20 years",1520431.00
"Senior Data Scientist","5-7 years",1516514.00
"Senior Engineering Manager","11 - 20 years",1502150.00
"Principal Software Engineer","21 - 30 years",1482023.00
Analyst,"2 - 4 years",1481306.70
"Administrative Assistant","11 - 20 years",1480116.60
"Senior Analyst","5-7 years",1477695.00
"Senior Program Manager","11 - 20 years",1476045.00
Rn,"21 - 30 years",1473665.00
"Program Director","11 - 20 years",1472938.00
"Executive Assistant ","21 - 30 years",1460531.70
"Senior Policy Advisor","11 - 20 years",1458661.00
"Associate ","5-7 years",1450154.00
"Agricultural Supply Line Negotiating Consultant","2 - 4 years",1450000.00
"Software Engineer Ii","2 - 4 years",1441371.00
Consultant,"5-7 years",1437822.00
"Associate General Counsel","11 - 20 years",1431200.00
"Software Engineering Manager","8 - 10 years",1423180.00
"Senior Editor","11 - 20 years",1419677.50
"Associate Director","8 - 10 years",1413709.80
"Security Engineer","11 - 20 years",1407257.00
"Senior Product Manager","21 - 30 years",1405000.00
"Web Developer","11 - 20 years",1401615.60
"Data Scientist","8 - 10 years",1401090.00
"Senior Analyst","11 - 20 years",1398420.00
"Software Developer","8 - 10 years",1395587.00
Teacher,"5-7 years",1374696.10
"General Manager","21 - 30 years",1368320.00
"Senior Financial Analyst","5-7 years",1366450.00
"Finance Manager","11 - 20 years",1357316.50
"Site Reliability Engineer","11 - 20 years",1356180.00
"Administrative Assistant","5-7 years",1328526.30
"Operations Manager","5-7 years",1328075.00
"Assistant Professor","8 - 10 years",1321271.00
"Senior Associate","5-7 years",1315368.00
"Senior Staff Engineer","11 - 20 years",1297400.00
"Executive Assistant ","11 - 20 years",1288809.10
"Senior Staff Software Engineer","21 - 30 years",1287000.00
"Software Architect","11 - 20 years",1281894.30
"Account Manager","8 - 10 years",1276750.00
"Hr Manager","21 - 30 years",1264684.50
"Program Associate","2 - 4 years",1257195.00
"Director Of Communications","11 - 20 years",1253265.00
"Associate Attorney","2 - 4 years",1244945.00
Scientist,"5-7 years",1244900.00
"Communications Director","11 - 20 years",1237740.00
"Project Engineer","11 - 20 years",1233056.70
"Product Manager","21 - 30 years",1226095.00
"Director Of Engineering","8 - 10 years",1223600.00
"Senior Developer","11 - 20 years",1221425.00
"Technical Writer","11 - 20 years",1218003.90
"Program Manager","2 - 4 years",1194517.00
"Technical Writer","5-7 years",1194420.00
"Communications Manager","11 - 20 years",1194000.00
"Customer Success Manager","11 - 20 years",1190750.00
"Operations Manager","21 - 30 years",1190257.30
"Vice President ","11 - 20 years",1176900.00
Analyst,"5-7 years",1170035.00
"Nurse Practitioner","11 - 20 years",1162670.00
Physician,"5-7 years",1156250.00
"Data Engineer","8 - 10 years",1155412.50
"It Manager","21 - 30 years",1153100.00
"Business Analyst","5-7 years",1151405.70
Cto,"21 - 30 years",1147855.00
"Solutions Architect","11 - 20 years",1144523.00
Vp,"21 - 30 years",1141904.00
"Senior Analyst","8 - 10 years",1136813.50
"Financial Analyst","2 - 4 years",1136554.00
"Senior Business Systems Analyst ","8 - 10 years",1136000.00
"Senior Software Engineer ","11 - 20 years",1135860.00
Engineer,"11 - 20 years",1132824.00
"Associate Director ","11 - 20 years",1131792.00
"Human Resources Manager","11 - 20 years",1128855.00
"Associate Attorney ","5-7 years",1123000.00
Associate,"11 - 20 years",1122838.00
"Compliance Manager","11 - 20 years",1117520.00
Editor,"8 - 10 years",1113766.20
"Project Manager ","11 - 20 years",1113671.50
"Executive Assistant","5-7 years",1111699.50
Physician,"8 - 10 years",1110000.00
"Graphic Designer","11 - 20 years",1107940.00
"Account Manager","5-7 years",1105095.40
Ceo,"11 - 20 years",1102300.00
"Senior Software Engineer","31 - 40 years",1101120.00
"Senior Program Manager","8 - 10 years",1100750.00
"Senior Software Developer","8 - 10 years",1099854.00
"Process Engineer","5-7 years",1098874.00
"Editor In Chief","21 - 30 years",1095000.00
"Sr. Research Associate","2 - 4 years",1095000.00
"Research Scientist","5-7 years",1080932.00
"Product Manager","2 - 4 years",1080314.50
"Director ","11 - 20 years",1076980.00
Vp,"11 - 20 years",1075000.00
Svp,"11 - 20 years",1075000.00
"Executive Director ","21 - 30 years",1069990.00
Consultant,"21 - 30 years",1063664.80
"Manager Of Data Science ","11 - 20 years",1060000.00
"Software Engineer ","5-7 years",1055114.00
"Technical Writer","21 - 30 years",1051117.00
"Hr Generalist","11 - 20 years",1048880.00
"Attorney ","11 - 20 years",1045220.00
"Business Analyst","2 - 4 years",1043096.00
"Ux Designer ","2 - 4 years",1040000.00
"Principal Program Manager","21 - 30 years",1040000.00
"Process Engineer","2 - 4 years",1036100.00
"Senior Product Manager","8 - 10 years",1032243.80
"Staff Attorney","5-7 years",1031645.00
"Software Developer ","11 - 20 years",1031280.00
"Staff Accountant","11 - 20 years",1024153.00
"Senior Vice President","11 - 20 years",1019000.00
"Development Director","11 - 20 years",1015500.00
"Systems Engineer","11 - 20 years",1015200.00
"Senior Marketing Manager","11 - 20 years",1015132.10
Attorney,"2 - 4 years",1014050.00
"Software Engineer ","8 - 10 years",1012208.00
"Senior Corporate Counsel","11 - 20 years",1011500.00
Ceo,"21 - 30 years",999440.00
"Senior Ux Designer","11 - 20 years",998000.00
Editor,"21 - 30 years",997763.10
"Customer Success Manager","5-7 years",997068.00
"Director Of Operations","8 - 10 years",995400.00
"Senior Software Development Manager","11 - 20 years",993820.00
"Head Of Software Engineering","11 - 20 years",990000.00
"Deputy Director","11 - 20 years",987914.00
Purchaser,"11 - 20 years",986250.00
"Library Director","11 - 20 years",982520.00
"Vp Engineering","11 - 20 years",978000.00
Counsel,"21 - 30 years",970000.00
Operations,"11 - 20 years",968750.00
"Senior Associate","11 - 20 years",965020.00
"Software Developer","21 - 30 years",962287.50
"Business Systems Analyst Iii","11 - 20 years",958000.00
"Project Manager ","8 - 10 years",956049.00
"Senior Project Manager","8 - 10 years",954680.00
"Senior Data Scientist","8 - 10 years",950000.00
"Director, Software Development","11 - 20 years",950000.00
"Engagement Manager","5-7 years",947900.00
"Senior Engineer","21 - 30 years",946875.00
Manager,"2 - 4 years",946360.00
"Senior Product Designer","8 - 10 years",942000.00
"Program Coordinator","5-7 years",941512.00
"Business Systems Analyst","11 - 20 years",940434.00
Analyst,"8 - 10 years",940410.00
"Development Manager","21 - 30 years",940000.00
"Assistant Director","8 - 10 years",939575.00
"Software Development Manager","21 - 30 years",937350.00
"Product Designer","11 - 20 years",928335.00
"Assistant Director ","11 - 20 years",927936.00
"Sr Software Engineer","11 - 20 years",922500.00
"Senior Counsel","21 - 30 years",921000.00
Rn,"11 - 20 years",920430.00
"Executive Assistant","31 - 40 years",918818.10
"Chief Operating Officer","11 - 20 years",916500.00
"Tax Manager","11 - 20 years",914900.00
"Instructional Designer","11 - 20 years",908671.00
"Technical Program Manager","11 - 20 years",906608.00
"Product Owner","8 - 10 years",905195.00
"Senior Engineering Manager","8 - 10 years",904820.00
"Project Engineer","5-7 years",904150.00
"Senior Solutions Architect","11 - 20 years",904000.00
"Accounting Manager","8 - 10 years",900550.00
"Chief X Officer","21 - 30 years",900000.00
"Associate Director","21 - 30 years",898700.00
"Vice President","21 - 30 years",898400.00
"Staff Software Engineer","8 - 10 years",897500.00
"Associate Professor","8 - 10 years",896283.00
"Senior Scientist","11 - 20 years",895700.00
"Marketing Director","8 - 10 years",892390.00
"Director Of Hr","11 - 20 years",891909.00
Consultant,"2 - 4 years",891018.00
"Communications Manager","5-7 years",890000.00
"Senior Developer","21 - 30 years",884006.00
Analyst,"1 year or less",882941.00
"Senior Accountant","11 - 20 years",880221.50
"Senior Devops Engineer","11 - 20 years",873600.00
"Site Reliability Engineer","21 - 30 years",872200.00
"Program Coordinator","11 - 20 years",866002.00
"Art Director","11 - 20 years",865804.00
"Office Manager","8 - 10 years",864502.40
"Development Manager","11 - 20 years",863698.00
"Research Scientist","11 - 20 years",862000.00
"Site Reliability Engineer","5-7 years",859283.50
"Research Scientist","2 - 4 years",858603.00
"Research Associate","2 - 4 years",857839.00
"Team Lead","8 - 10 years",856104.80
"Business Analyst","21 - 30 years",853610.00
"Senior Director","31 - 40 years",853000.00
"Senior Advisor","21 - 30 years",852000.00
"Customer Success Manager","8 - 10 years",851398.00
"Branch Manager","11 - 20 years",848607.00
"Principal Consultant","11 - 20 years",841000.00
Manager,"31 - 40 years",840800.00
"Systems Architect","21 - 30 years",840000.00
"Senior Software Engineering Manager","11 - 20 years",840000.00
"Director Of Technology","11 - 20 years",835000.00
"Strategic Manager Of Communications","11 - 20 years",835000.00
"Account Executive ","11 - 20 years",834957.00
"Senior Engineering Manager","21 - 30 years",834000.00
Supervisor,"11 - 20 years",833310.00
"Research Analyst","21 - 30 years",833000.00
"Nurse Practitioner ","11 - 20 years",828800.00
"Principal Engineer","21 - 30 years",828598.00
"Materials Engineer","2 - 4 years",827000.00
Scientist,"2 - 4 years",826850.00
"Product Marketing Manager","5-7 years",822975.00
"Senior Consultant","2 - 4 years",820693.00
"Staff Security Engineer","21 - 30 years",816000.00
"Registered Nurse","21 - 30 years",815730.00
"Technical Lead","11 - 20 years",815500.00
"Vp Of Engineering","11 - 20 years",815000.00
"Solution Architect","11 - 20 years",813966.00
"Director Of Development","8 - 10 years",811000.00
"Policy Analyst","11 - 20 years",810352.20
Scientist,"8 - 10 years",807804.00
"Hr Manager","5-7 years",806534.00
"Hr Business Partner","11 - 20 years",805312.00
"Administrative Assistant","8 - 10 years",802824.40
"Associate Professor","21 - 30 years",801579.00
"Medical Librarian","31 - 40 years",800000.00
"Director Of Front Office ","11 - 20 years",800000.00
"Hr Director","21 - 30 years",798800.00
"Senior Software Developer","21 - 30 years",797424.30
Paralegal,"8 - 10 years",789378.00
"Finance Manager","8 - 10 years",786206.00
"Executive Director","8 - 10 years",786131.00
"Office Manager","5-7 years",786045.00
"Project Coordinator","5-7 years",784920.10
"Digital Marketing Manager","8 - 10 years",782231.00
"Communications Manager","8 - 10 years",780730.80
"Research Manager","5-7 years",778550.00
Instructor,"11 - 20 years",777758.00
"Managing Editor","11 - 20 years",777337.40
Paralegal,"21 - 30 years",775569.00
"Instructional Designer","8 - 10 years",772009.30
"Senior Associate","2 - 4 years",770000.00
"Training Manager","11 - 20 years",766303.60
"Senior Data Analyst","5-7 years",765625.00
"Software Architect","31 - 40 years",764000.00
Rn,"8 - 10 years",762890.00
"Attorney ","8 - 10 years",760000.00
Cto,"11 - 20 years",758904.00
"Systems Engineer","2 - 4 years",758000.00
"Director Of Programs","11 - 20 years",757940.00
"Senior Engineer","8 - 10 years",755540.00
"Graphic Designer","8 - 10 years",755258.00
Attorney,"31 - 40 years",751500.00
"Senior Project Manager","21 - 30 years",750385.00
"Admin Manager","1 year or less",750000.00
"Graphic Designer","5-7 years",749550.00
"Devops Engineer","5-7 years",749054.00
"Senior Data Scientist","2 - 4 years",749000.00
"Product Owner","11 - 20 years",746875.00
"Senior Engineer","5-7 years",743000.00
"Senior Program Manager","5-7 years",742428.80
"Senior Financial Analyst","8 - 10 years",741403.00
"Senior Editor","21 - 30 years",741200.00
"Director ","5-7 years",740000.00
Owner,"11 - 20 years",735000.00
"Technical Editor","11 - 20 years",733233.00
"Registered Nurse","5-7 years",732325.00
Accountant,"21 - 30 years",732268.00
Coo,"11 - 20 years",730920.00
"Senior Marketing Manager","8 - 10 years",730030.50
"Managing Editor","21 - 30 years",730018.00
"Assistant General Counsel","21 - 30 years",730000.00
"Library Director","21 - 30 years",729122.00
"Chief Technology Officer","11 - 20 years",727000.00
"It Director","21 - 30 years",726641.00
"Research Associate","5-7 years",726241.00
"Sr. Software Engineer","8 - 10 years",724750.00
"Senior Project Manager","5-7 years",723900.00
"Senior Technical Writer","21 - 30 years",723292.40
"Senior Security Engineer","8 - 10 years",723000.00
"High School Teacher","11 - 20 years",721460.60
"Director Of It","21 - 30 years",719600.00
"Data Analyst","21 - 30 years",718837.00
"Deputy General Counsel","11 - 20 years",717000.00
"Hr Generalist","5-7 years",716572.00
"Senior Account Manager","11 - 20 years",716500.00
"It Project Manager","11 - 20 years",714301.00
"Director Of Technology","21 - 30 years",714000.00
"Production Manager","11 - 20 years",710200.00
Lecturer,"11 - 20 years",708676.90
Architect,"11 - 20 years",705829.00
Teacher,"2 - 4 years",705425.60
Pharmacist,"5-7 years",704718.00
"Analytics Manager","5-7 years",703000.00
"Human Resources Manager","21 - 30 years",702050.00
"Account Executive","5-7 years",702000.00
"Senior Vice President","21 - 30 years",702000.00
"Production Services Manager","11 - 20 years",701000.00
"Director Of Strategic Initiatives ","11 - 20 years",700000.00
"Licensed Professional Counselor ","2 - 4 years",700000.00
"Team Lead","11 - 20 years",699922.70
"Staff Attorney","8 - 10 years",697291.00
"Senior Editor","8 - 10 years",696368.00
"Special Education Teacher","11 - 20 years",693920.00
"Project Coordinator","8 - 10 years",693761.00
"Senior Program Manager","21 - 30 years",692770.00
"Consultant ","11 - 20 years",690500.00
President,"11 - 20 years",690000.00
"Human Resources Manager","8 - 10 years",687744.00
"Account Director","11 - 20 years",684250.00
Economist,"5-7 years",683510.50
"Executive Assistant","2 - 4 years",682663.00
"Accounting Manager","21 - 30 years",681000.00
"Administrative Assistant","2 - 4 years",680090.00
"Account Executive","8 - 10 years",678035.00
"Project Coordinator","11 - 20 years",676310.00
"Creative Director ","21 - 30 years",675000.00
"Business Development Manager","8 - 10 years",673580.00
Archivist,"8 - 10 years",672673.80
"Marketing Manager ","11 - 20 years",672000.00
"Learning Specialist","21 - 30 years",671040.00
"Civil Engineer","5-7 years",665187.00
"Associate Director, Marketing","11 - 20 years",664540.50
"Director, Clinical Operations ","11 - 20 years",664500.00
"Program Analyst","8 - 10 years",661883.00
Recruiter,"11 - 20 years",659700.00
Cfo,"31 - 40 years",658400.00
Paralegal,"5-7 years",658305.00
"Account Executive","11 - 20 years",658300.00
"Program Analyst","11 - 20 years",658285.90
"Education Technology Manager","11 - 20 years",657900.00
"Quality Engineer","2 - 4 years",656004.00
"Quality Engineer","11 - 20 years",655000.00
Paralegal,"2 - 4 years",654810.00
"Physician ","5-7 years",650000.00
"Vp, Analytics","21 - 30 years",650000.00
"Chief Product Officer","21 - 30 years",649250.00
"Associate General Counsel","8 - 10 years",648685.00
"Assistant Professor ","11 - 20 years",647500.00
"Vp Product","11 - 20 years",647072.00
"Managing Principal","11 - 20 years",645000.00
"Digital Marketing Manager","11 - 20 years",644426.90
"Assistant Professor","2 - 4 years",644100.00
"Data Engineer","5-7 years",644000.00
"Director Of Development","11 - 20 years",643700.00
"Production Manager","8 - 10 years",643044.00
Counsel,"8 - 10 years",642500.00
Coordinator,"8 - 10 years",640550.00
"Managing Director","31 - 40 years",640000.00
"Vice Principal","11 - 20 years",640000.00
Accountant,"11 - 20 years",639850.00
"Assistant Director","5-7 years",639535.00
"Senior Technical Writer","11 - 20 years",638618.50
"Software Engineer ","2 - 4 years",637765.40
Editor,"5-7 years",635580.00
"Staff Software Engineer","5-7 years",634200.00
"Program Coordinator","2 - 4 years",633778.00
Ceo,"31 - 40 years",633138.00
"Hr Director ","11 - 20 years",632890.00
"It Security Consultant ","21 - 30 years",632000.00
"Software Architect","21 - 30 years",628870.00
"Mechanical Engineer","2 - 4 years",627425.00
"Hr Generalist","8 - 10 years",626600.00
