Job_Title,Total_Compensation
"Operations Manager",109101810.30
"Software Engineer",57494520.30
"Senior Software Engineer",40245301.40
Director,28880436.40
"Project Manager",23426302.50
"Product Manager",19898956.50
"Engineering Manager",19240336.00
"Program Manager",17765373.90
Partner,17511000.00
Attorney,16501502.00
Manager,15246843.20
Associate,14275497.80
"Senior Manager",11718759.40
"Software Developer",11542750.90
"Data Scientist",10672158.40
Librarian,10638392.80
"Staff Software Engineer",9920681.00
Teacher,9824748.30
"Marketing Manager",9798112.80
"Executive Assistant",9550830.10
"Data Analyst",9527570.50
Consultant,9466877.30
"Vice President",9181148.80
"Associate Attorney",8992835.00
"Director Of Engineering",8772945.00
"Assistant Professor",7821779.30
"Senior Director",7807000.00
"Principal Software Engineer",7461473.00
Analyst,7453464.50
"Hr Manager",7359289.30
"Managing Director",7299530.00
"Senior Consultant",7251338.50
"Executive Director",7220554.80
"Business Analyst",6844037.70
"Associate Director",5959090.80
"Office Manager",5930241.80
"Senior Product Manager",5895277.80
"Account Manager",5514744.40
"Senior Project Manager",5338285.00
"Software Engineer ",5306499.90
Paralegal,5233921.70
Editor,5176802.30
"Senior Associate",5033208.00
"Software Engineering Manager",5017030.00
Counsel,5005950.00
"Administrative Assistant",4990198.30
"Senior Engineer",4976498.00
"Senior Analyst",4874355.60
"Marketing Director",4825222.00
"Principal Engineer",4794758.00
"Senior Software Developer",4672286.30
"Technical Writer",4651637.90
"Security Engineer",4629897.00
"Software Development Manager",4557847.00
Controller,4555396.00
"Assistant Director",4506806.00
"Associate Professor",4451674.30
"Registered Nurse",4381320.10
"Software Engineer Ii",4335782.00
"Accounting Manager",4250519.50
"Executive Assistant ",4238275.90
Professor,4237215.00
"Senior Data Scientist",4183064.00
"Director Of Operations",4169066.00
"Senior Program Manager",4150811.80
"Chief Of Staff",4046738.00
"General Manager",3910995.50
"Customer Success Manager",3884100.00
Scientist,3840112.00
"Research Scientist",3797271.00
Rn,3788814.00
"It Manager",3687690.60
"Japanese To English Translator",3600000.00
"Senior Editor",3547045.50
Physician,3540250.00
"Senior Engineering Manager",3519970.00
"Site Reliability Engineer",3509847.50
"Lead Software Engineer",3452269.00
"Senior Financial Analyst",3438554.00
"Senior Counsel",3411800.00
"Systems Engineer",3374914.00
"Project Engineer",3311302.70
Ceo,3273878.00
"Process Engineer",3247574.00
"Senior Researcher",3232950.00
"Communications Manager",3232519.80
"Graphic Designer",3163186.00
"Hr Generalist",3101520.00
"Mechanical Engineer",3090870.00
"Program Coordinator",3028993.00
"Owner And Ceo ",3000000.00
"Hr Director",2997000.00
"Data Engineer",2954482.50
"Project Coordinator",2917824.80
"Financial Analyst",2906552.90
"Director Of Marketing",2898280.00
"Human Resources Manager",2888909.00
"Director ",2887920.00
"Executive Director ",2879450.00
"Software Architect",2864644.30
"Research Analyst",2847420.00
"Associate General Counsel",2842385.00
"Finance Manager",2789588.50
Vp,2770704.00
"Web Developer",2721008.10
"Senior Software Engineer ",2711532.00
"Program Director",2708335.00
"Staff Engineer",2648046.00
"Director Of Human Resources",2634385.00
"Product Owner",2620405.00
"Associate ",2603469.00
"Research Associate",2584402.50
Engineer,2570698.00
"Senior Developer",2534679.00
"Instructional Designer",2510260.80
Cto,2503479.00
"Attorney ",2499718.00
"Staff Accountant",2486449.00
"Account Executive",2482620.00
"Project Manager ",2477245.50
"Senior Scientist",2458397.00
"Legal Assistant",2448956.60
"Staff Attorney",2441536.00
Lawyer,2434599.50
"Development Manager",2407337.00
Accountant,2376317.00
"Senior Marketing Manager",2367075.60
"Senior Accountant",2352205.50
"Managing Editor",2348681.90
"Communications Specialist",2303313.70
"Team Lead",2266928.50
"Product Designer",2184245.00
"Devops Engineer",2175544.00
"Policy Analyst",2172427.30
"Senior Technical Writer",2166791.60
Pharmacist,2120087.00
"Content Creator",2097000.00
"Business Development Manager",2071290.50
"Assistant General Counsel",2065450.00
"Lead Developer",2050710.00
"Library Director",2047922.00
"Solutions Architect",2033247.90
"Technical Program Manager",2021608.00
"Consultant ",2009330.00
"General Counsel",1997800.00
Supervisor,1980976.00
"Senior Business Analyst",1980763.00
"Senior Vice President",1971000.00
"Senior Product Designer",1965608.00
"Director Of Communications",1964265.00
"Senior Policy Advisor",1945803.40
"Quality Engineer",1943404.00
Archivist,1942059.80
"Associate Attorney ",1940500.00
"Digital Marketing Manager",1934657.90
"Senior Software Engineering Manager",1928050.00
"Hr Business Partner",1912235.00
"Director Of Development",1908350.00
"Attending Physician (General Internal Medicine)",1900000.00
"Associate Director ",1896792.00
"It Director",1894149.00
"Communications Director",1892240.00
"It Project Manager",1887553.00
"Senior Staff Engineer",1880400.00
"Senior Ux Designer",1873500.00
"Program Analyst",1866568.90
"Engagement Manager",1850125.00
"Senior Data Analyst",1844172.00
"Principal Consultant",1822736.40
"Senior Corporate Counsel",1814500.00
"Director Of Technology",1811240.00
"Nurse Practitioner ",1774068.00
"Director Of Hr",1766669.00
Coordinator,1757683.20
"Staff Software Engineer ",1752000.00
"Research Manager",1724228.30
"Development Director",1717350.00
"Senior Security Engineer",1714045.00
"Nurse Practitioner",1689170.00
Cfo,1677929.00
Copywriter,1674734.50
"Branch Manager",1668507.00
"Social Media Manager",1667780.60
Owner,1661600.00
"Ux Designer",1649140.00
"Software Development Engineer",1647938.30
"Compliance Manager",1643570.00
"Administrative Assistant ",1632556.00
"Principal Program Manager",1632000.00
"Analytics Manager",1618965.00
"Assistant Professor ",1613920.00
"Cyber Security Management",1612000.00
"Electrical Engineer",1598295.00
"Production Manager",1591582.00
"Sales Manager",1562372.00
"Vice President ",1559400.00
"Lead Engineer",1558855.00
"Director Of Engineering ",1558200.00
"Art Director",1550404.00
"Civil Engineer",1539067.00
"Marketing Coordinator",1535397.60
"Sales Engineer",1512989.60
"Grants Manager",1502762.00
"Academic Advisor",1485750.00
Coo,1481920.00
Lecturer,1475245.00
"Deputy Director",1474925.70
"High School Teacher",1474688.10
"Account Executive ",1468917.00
Svp,1463034.00
"Systems Analyst",1457846.40
"Sr. Software Engineer",1455750.00
"Agricultural Supply Line Negotiating Consultant",1450000.00
Economist,1441580.50
"Program Associate",1438195.00
"Business Systems Analyst",1429468.00
"Product Marketing Manager",1425975.00
"Content Manager",1425947.00
Recruiter,1421560.00
"Case Manager",1404982.50
Researcher,1402080.00
"Financial Advisor",1397250.00
"Sr Software Engineer",1395500.00
"Program Manager ",1387203.00
"Assistant Director ",1379536.00
"Tax Manager",1365392.00
Veterinarian,1362500.00
Administrator,1349483.00
"Solution Architect",1347377.00
"Social Worker",1345333.00
"Data Analyst ",1325175.00
"Senior Advisor",1324831.00
"Store Manager",1319419.00
"Materials Engineer",1311433.00
"Program Officer",1302756.90
"Proposal Manager",1299768.00
Instructor,1296648.00
"Senior Systems Engineer",1295969.00
Epidemiologist,1294570.00
"Senior Staff Software Engineer",1287000.00
"Email Marketing Manager",1282760.00
"Creative Director",1278960.00
"Software Engineer 2",1276900.00
"Senior Technical Program Manager",1272800.00
"Product Design Manager",1270600.00
"Editor In Chief",1267000.00
"Software Developer ",1260680.00
"Marketing Manager ",1251002.00
Operations,1249133.00
"Chief Technology Officer",1247000.00
"Account Director",1245250.00
"Hr Director ",1236340.00
Psychologist,1235540.00
"Campaign Manager",1232500.00
"Attorney Advisor",1228282.00
Reporter,1225592.00
"Principal Product Manager",1225280.00
"Content Marketing Manager",1221183.00
Developer,1218064.50
"Human Resources Business Partner",1210233.00
"Budget Analyst",1208989.00
Architect,1206579.00
"Marketing Specialist",1199675.00
"Systems Administrator",1196268.20
"Senior Associate ",1194357.60
"Senior Policy Analyst",1191077.00
"Finance Director",1189700.00
President,1182000.00
"Research Assistant",1180301.20
"Ux Designer ",1177500.00
"Special Education Teacher",1174661.00
"Training Manager",1172303.60
"Sr. Product Manager",1169720.00
Buyer,1162391.00
"Business Intelligence Analyst",1154632.00
"Technical Editor",1147233.00
"Technical Project Manager",1143968.00
"Senior Research Analyst",1139236.00
"Physician ",1138000.00
"Corporate Counsel",1137500.00
"Senior Business Systems Analyst ",1136000.00
"Senior Account Manager",1134510.00
Geologist,1131764.00
Underwriter,1130500.00
"Human Resources Generalist",1129381.00
"Sr. Director",1122000.00
"Creative Director ",1116000.00
"Development Officer",1111328.00
"Human Resources Director",1111000.00
"Brand Manager",1099029.00
"Sr. Research Associate",1095000.00
"Senior Solutions Architect",1092000.00
"Physical Therapist",1089883.00
"Systems Architect",1082691.00
"Account Manager ",1080910.00
"Senior Director ",1077500.00
"Senior Project Manager ",1070250.00
Producer,1068852.20
"Business Systems Analyst Iii",1066000.00
"Administrative Coordinator",1063872.10
"Office Manager ",1061581.20
"Manager Of Data Science ",1060000.00
"Senior Devops Engineer",1053600.00
"Aerospace Engineer",1048370.00
"Deputy General Counsel",1047000.00
"Senior Manager ",1043250.00
"Manager, Program Management",1043000.00
"Operations Analyst",1029492.00
"Director Of Customer Success",1026970.40
"Chief Operating Officer",1015100.00
"Data Science Manager",1011650.00
"Business Manager",1010375.00
"Customer Service Manager",1004592.00
"Team Leader",999558.70
"Assistant Manager",998131.20
"Teacher ",994409.20
"Technical Account Manager",993850.00
"Medical Librarian",993850.00
"Senior Software Development Manager",993820.00
"Senior Graphic Designer",992941.00
"Head Of Software Engineering",990000.00
Purchaser,986250.00
"Director Of Research",980000.00
"Vp Engineering",978000.00
Programmer,976340.70
"Communications Coordinator",972981.60
"Principal Scientist",960000.00
"Senior Executive Assistant",959644.00
"Scrum Master",958825.00
"Contracts Manager",954650.00
"Senior Copywriter",953050.00
"Director, Software Development",950000.00
"Senior Customer Success Manager",949939.00
"Learning Specialist",940540.00
"Digital Director",938000.00
"Research Coordinator",926577.80
"Contract Manager",924564.00
"Clinical Psychologist",924191.30
"Occupational Therapist",921903.40
"Supply Chain Manager",921435.00
Principal,920000.00
"Environmental Scientist",919322.00
"Associate Consultant",916100.00
"Product Manager ",915922.00
"Department Manager",912500.00
"Network Engineer",910800.00
Md,910200.00
"Physician Assistant",907500.00
"Head Of Product",905070.00
"Principal Software Engineer ",902000.00
"Chief X Officer",900000.00
"Senior Software Development Engineer",900000.00
"Financial Planner",898000.00
"Engineering Manager ",897962.50
"Director Of Software Engineering",895000.00
"Library Assistant",893351.70
"Compliance Officer",892283.20
"Legal Secretary",891919.00
"Director Of Product",887950.00
Planner,882807.00
"Of Counsel",878000.00
"Qa Manager",877375.00
"Content Strategist",876060.00
"Director Of Operations ",875130.00
"Assistant Project Manager",874567.00
"Principal Analyst",874550.50
"Senior Mechanical Engineer",873902.00
"Physician Assistant ",873000.00
"Chief Marketing Officer",868600.00
"Hr Specialist",868122.00
"Vp Marketing",868000.00
Registrar,865791.00
"Software Engineer 3",852832.00
"Risk Manager",850235.00
"Office Administrator",849401.50
"Senior Engineer ",849080.00
"Associate Product Manager",847925.00
"Research Director",847130.00
"Vp Product",847072.00
"Development Associate",846280.00
"Controller ",843875.00
"Sr. Program Manager",838854.00
"Strategic Manager Of Communications",835000.00
"Recruiting Manager",834000.00
"Data Scientist ",833160.00
"Production Services Manager",833000.00
"Compliance Analyst",832910.00
Optometrist,830000.00
"Legal Counsel",829196.50
"Software Engineer Iii",823669.00
"Manager ",821577.50
"Director Of Finance",819061.00
"Senior Account Executive",818000.00
"Director Of It",816600.00
"Staff Security Engineer",816000.00
"Technical Lead",815500.00
"Speech Language Pathologist",815241.00
"Vp Of Engineering",815000.00
"Senior Site Reliability Engineer",814882.00
"Lead Software Engineer ",814500.00
"Privacy Engineer",814000.00
"Reference Librarian",813125.00
"Corporate Controller",812000.00
"Scientist Ii",811200.00
"Database Administrator",810135.70
"Senior Communications Manager",808640.00
"Sales Manager ",808170.00
"Manufacturing Engineer",804688.50
"Associate Creative Director",801300.00
"Editorial Director",801100.00
"Director Of Front Office ",800000.00
"Community Manager",799848.20
"Digital Marketing Specialist",798445.00
Bookkeeper,796033.50
"Account Supervisor",794300.00
"Technical Director",793630.00
"Senior Attorney",791800.00
"Associate Editor",787014.00
"School Psychologist",783766.00
"Admin Manager",783125.00
"Vp Finance",780300.00
"Senior Product Marketing Manager",775000.00
"Tech Lead",773550.00
Sre,772500.00
"Hr Coordinator",770361.00
"Vp Hr",765845.00
Chemist,765166.20
Auditor,761275.20
Hrbp,759200.00
Translator,759103.50
"Director Of Programs",757940.00
"Computer Scientist",757080.00
"Design Engineer",756600.00
"Assistant Controller",756401.30
"Supervisor ",755411.00
"Director Of Development ",755100.00
"In-House Counsel",754620.00
"Senior Electrical Engineer",753300.00
"Engineering Director",750500.00
"Senior Research Scientist",748504.00
"Data Manager",748330.00
"Operations Manager ",747791.00
"Senior Producer",743604.00
Specialist,743020.00
"Program Specialist",738730.00
"Director Of Strategy",733796.00
"Salesforce Administrator",717000.00
"Manager, Information Security",715500.00
"Operations Research Analyst",715411.00
"Policy Advisor",714978.60
"Program Director ",714811.00
Statistician,713555.50
"Administrative Manager",712490.00
"User Experience Researcher",711280.00
"Agile Coach",706000.00
Curator,705524.00
Realtor,704400.00
"Associate Professor ",704143.20
"Development Coordinator",703902.00
"Director Of Strategic Initiatives ",700000.00
"Licensed Professional Counselor ",700000.00
"Actuarial Analyst",699526.50
"Compensation Manager",699500.00
"R&D Engineer",696500.00
Writer,696198.00
"Public Defender",695425.00
"Lab Manager",692774.00
"Production Engineer",689200.00
"Chief Counsel",688300.00
"Commercial Counsel",686570.00
"It Specialist",684860.00
"Head Of School",683250.00
"Librarian ",681293.00
"Administrative Specialist",676238.00
"Customer Service Representative",675912.50
"Structural Engineer",671515.00
"High School Math Teacher",671400.00
"Senior Paralegal",670800.00
"Director Of Data Science",667500.00
Biostatistician,667100.00
"Associate Director, Marketing",664540.50
"Director, Clinical Operations ",664500.00
"Family Physician",663000.00
"Sr Manager",662000.00
Actuary,661533.00
"Senior Director Of Marketing",661000.00
"Solutions Consultant",660300.00
"Lead Data Scientist",660000.00
"Education Technology Manager",657900.00
Banker,656380.00
"Senior Consultant ",656250.00
"Director Of Business Development",654800.00
"Test Engineer",654275.00
"Enterprise Architect",653790.00
"Human Resource Manager",651580.00
Ea,650676.00
"Vp, Analytics",650000.00
"Chief Product Officer",649250.00
"Assistant District Attorney",647803.00
"Lead Analyst",646801.30
"Managing Principal",645000.00
"Recruiter ",644535.00
"Program Coordinator ",641900.00
"Management Analyst",641600.00
"Environmental Consultant",641290.00
"Payroll Manager",640608.00
"Business Analyst ",640270.00
"Vice Principal",640000.00
"Program Assistant",638227.00
