Job_Title,Total_Compensation
"Director, Product Management",638000.00
"Sr. Operations Manager",635803.00
"Staff Writer",635770.00
"People Operations Manager",634208.00
"Professor ",633395.00
"Assistant Vice President",632000.00
"It Security Consultant ",632000.00
"Senior Front End Developer",628500.00
"Human Resources Director ",626400.00
"Youth Services Librarian",626364.00
"Vp Legal",625000.00
"Accounts Payable Manager",623800.00
Investigator,623695.00
"Director Of Human Resources ",620000.00
"Gis Analyst",618766.10
"Patent Attorney",617000.00
"Senior Ux Researcher",615000.00
"Pharmacy Manager",614747.00
"Senior Program Manager ",614087.00
"Principal Consultant ",614012.00
"Principal Security Engineer",614000.00
"Quality Assurance Manager",613784.50
"Sales Director",610250.00
"Consumer Marketing Lead",610000.00
"Senior Staff Privacy Engineer",610000.00
"Counsel ",606972.00
"Ux Manager",606923.00
"Project Coordinator ",606617.70
"Product Owner ",606190.00
"Chief Information Officer",604000.00
"Sr. Manager",602000.00
"Postdoctoral Fellow",601408.00
"Senior Programmer",600500.00
"Evp Product",600000.00
"Vice President Of Production",600000.00
"Equity Partner",600000.00
"Full Stack Developer",599661.00
"Environmental Engineer",598960.00
"Senior Project Engineer",598160.00
"Senior Auditor",598098.00
"Sales Operations Manager",597690.00
"Senior Finance Manager",597000.00
"Principal Data Scientist",596500.00
"Medical Writer",594050.00
"Director Of Product Management",593000.00
"Operations Director",592310.00
"Deputy Executive Director",592125.00
"Software Consultant",592000.00
"Principal Product Designer",591250.00
"Sr Business Analyst",588410.00
"Research Fellow",587828.00
"Relationship Manager",585000.00
"Environmental Specialist",584670.00
"Compensation Analyst",583652.50
"Psychiatrist ",583000.00
"Associate Software Engineer",582174.00
"Procurement Manager",580250.00
"Environmental Manager",578030.00
"Paralegal ",577260.00
"Content Writer",576944.40
"It Analyst",575300.00
"Digital Designer",575200.00
"User Experience Designer",574769.00
"Senior Administrative Assistant",574300.00
"Middle School Social Studies Teacher",570000.00
"Library Manager",569307.00
"Associate Lawyer",568217.10
"Speech-Language Pathologist",568000.00
"Lead Product Designer",568000.00
"Director Of Customer Experience",567500.00
"Chief Financial Officer",566500.00
Cpa,566000.00
"Associate Dean",565500.00
"Contract Administrator",564650.00
"Information Architect",564000.00
Swe,562625.00
"Grant Writer",562100.00
"Analyst ",561500.00
"Professor (Full)",561500.00
"Facilities Coordinator ",560000.00
"Sr. Manager, Sre",560000.00
"Svp Hr",560000.00
"Interior Designer",558025.00
"Director, Legal Counsel",557000.00
"Technical Recruiter",556400.00
"Senior Web Developer",555025.00
"Corporate Banker",555000.00
"Senior Manager, Operations",554700.00
"Product Development Engineer",553625.00
"Controls Engineer",553000.00
"Foreign Service Officer",552824.00
"Sr Project Manager",552100.00
"Senior Content Strategist",550220.00
"Technical Product Manager",550000.00
"Sr Director",550000.00
"Assistant Leader Of Maths",550000.00
"Senior Manager Software Dev",550000.00
"Tv Writer",550000.00
"Patent Agent",548800.00
"Content Designer",547590.00
"Marketing Operations Manager",547500.00
"Senior Underwriter",547425.00
"Senior User Experience Researcher",545265.00
"Research Librarian",544400.30
"Senior Legal Counsel",544385.00
"Marketing Coordinator ",544206.00
"Accountant ",542450.00
"Senior Strategist",540900.00
"Implementation Manager",538500.00
"Vice President Of Engineering",538000.00
Dean,538000.00
"Senior Account Executive ",537225.00
"Consulting Manager",536274.00
"Systems Librarian",535520.00
"Project Architect",534000.00
"Director, Software Engineering",533874.00
"System Administrator",533837.00
"System Analyst",533425.00
"Group Product Manager",532000.00
"Associate Scientist",531900.00
"Information Security Architect",530500.00
"Executive Vice President ",530000.00
"Audit Manager",528800.00
"English Teacher",528800.00
"Senior Research Associate",528500.00
"Executive Assistant To Ceo",527600.00
Therapist,526700.00
"Management Consultant",525825.00
"Vp ",525000.00
"Data Architect",525000.00
"Hr Generalist ",524436.00
"Associate General Counsel ",524000.00
"Senior Tax Accountant",522170.50
"Information Security Analyst",521159.00
"Digital Product Manager",520250.00
"Application Developer",518215.00
"Continuous Improvement Manager",517500.00
"Ux Researcher",516975.00
"Financial Analyst ",514300.00
"Associate Librarian",513808.90
"Quality Manager ",512500.00
"Support Engineer",511900.00
"Financial Controller",510026.00
"Vp Product Management",510000.00
"Math Teacher",509500.00
"Admin Assistant",507015.30
"Managing Partner",506888.00
"Communications Officer",506777.50
"Senior Data Engineer",506437.50
"Editor ",505682.50
"Senior Network Engineer",505560.00
Sales,505000.00
"Senior Process Engineer",504590.10
"Area Manager",504400.00
Trainer,503735.00
"Senior Business Systems Analyst",501300.00
"Technology Manager",501200.00
"Enterprise Account Executive",500000.00
"Turnip Farmer",500000.00
"Svp Sales Engineering",500000.00
"Senior Recruiter",499500.00
"Director Hr",498750.00
"Media Director",497300.00
"Crm Manager",497142.00
"Software Team Lead",495334.00
"Qa Engineer",495095.00
"Academic Librarian",495068.00
"Principal Software Architect",495000.00
"Business Intelligence Engineer",493400.00
"Firmware Engineer",493000.00
"Engineering Supervisor",492420.00
"Assistant Librarian",491670.10
"Regulatory Compliance Manager",491000.00
Trader,490000.00
"Machine Operator ",488892.00
Biologist,487450.00
"Ux Writer",483940.00
"Cyber Security Engineer",483000.00
"Membership Director",483000.00
"Senior Financial Analyst ",482092.00
"Managing Attorney",481500.00
"Senior Art Director",481500.00
"Visual Designer",480968.80
"Executive Officer",480806.60
"Director Of Analytics",480000.00
"Principal Software Development Engineer",480000.00
"National Sales Coordinator",480000.00
Member-Manager,480000.00
"Senior Director, Web And Digital",480000.00
"Quality Manager",479875.00
"Social Media Manager ",479322.00
"Adult Services Librarian",479200.00
"Laboratory Manager",478706.00
"Investment Manager",478000.00
"Platform Engineer",478000.00
"Senior Program Analyst",477772.00
"Recruiting Coordinator",477050.00
"Chief Engineer",476000.00
"Logistics Coordinator",475464.00
Receptionist,473133.60
"Machine Learning Engineer",473000.00
"Head Of Marketing",472840.00
"Clinical Pharmacist",472500.00
"Senior Hr Generalist",472400.00
"Design Lead",472200.00
"Vice President, Financial Planning & Analysis",471500.00
"Chief Of Staff ",470800.00
"It Architect",470700.00
"Senior Accountant ",470700.00
"Director Of Sales",470000.00
"Director Of Events",470000.00
"Policy Director",469500.00
"Quality Assurance Engineer",469224.00
"Legal Assistant ",468944.00
"Patent Attorney ",468912.00
"Director, Analytics",466500.00
"Environmental Planner",466500.00
"Hr Business Partner ",465937.50
"System Architect",462900.00
"Head Of Engineering",461925.00
"Managing Consultant",461000.00
Audiologist,460608.00
"Lawyer ",460477.00
"Director Growth",460000.00
"Senior Director Of Engineering",460000.00
"Senior Scientist ",458490.00
"Director Of Sustainability",458000.00
"Senior Legal Editor",457228.00
"Learning And Development Manager",456783.00
"It Business Analyst",456400.00
"General Counsel & Chief Compliance Officer",455000.00
Doctor,454971.30
"Research Administrator",454900.00
"Communications Associate",454700.00
"Project Lead",453660.00
"Staff Rn",453500.00
"Project Engineer ",453275.00
"Service Manager",452500.00
"Technical Support Engineer",452396.30
"Chemical Engineer",451600.00
"Senior Accounting Manager",451421.00
"Senior Librarian",451000.00
Sdet,450250.00
"Assistant Underwriter ",450000.00
"Sr Director, Design",450000.00
"Director Project Controls ",450000.00
"Programmer ",450000.00
"Vice President And General Counsel",450000.00
"Program Administrator",449988.30
"Senior Instructional Designer",448700.00
"Staff Product Manager",447000.00
Archaeologist,445971.00
"Operations Coordinator",445200.00
"Staff Attorney ",445200.00
"Project Director",444345.00
"Senior Vice President ",444000.00
"Engineering Team Lead",443750.00
"Technician ",443500.00
"It Consultant",443397.50
"Senior Frontend Developer",442500.00
"Communications Strategist",442500.00
"Video Editor",441594.00
Ciso,440280.00
"Senior Associate (Lawyer)",440000.00
"Chief Advancement Officer",440000.00
"Assistant Editor",439425.00
"Regional Director",439330.00
"Customer Service Rep",439034.00
"Research Specialist",439000.00
Nurse,437674.00
"Associate Director Of Development",436000.00
"Communication Specialist",434270.00
"Senior Planner",434096.00
"Sr Ux Designer",434000.00
"Copy Editor",431090.00
"Project Administrator",430123.80
"Design Director",430000.00
"Vp Of Accounting",430000.00
"Principal Software Developer",430000.00
"Director Of Product Management ",430000.00
"Inside Sales",429232.00
"Senior Designer",428205.00
"Development Manager ",428000.00
"Chief Risk Officer",427800.00
"Senior Compliance Manager",427430.00
"Facilities Manager",426079.00
"Assistant Dean",425939.00
"Director Of Policy",425927.00
"Assistant Principal",425803.00
"Validation Engineer",425580.00
"Senior Counsel ",425000.00
"Lead Systems Engineer",425000.00
"Desktop Supporg",425000.00
Postdoc,424340.00
"Deputy Director ",424250.00
"Superintendent ",423500.00
"Network Administrator",422493.00
"Principal Design Researcher",421000.00
"Manager, Product Management",420000.00
"Chief Of Pathology",420000.00
"Sr. Project Engineer",420000.00
"Technical Program Manager  ",420000.00
"Onlyfans Creator ",420000.00
"Assistant Us Attorney",419500.00
"Marketing Analyst",419381.00
"Social Worker ",418168.80
"Associate Registrar",418043.00
"Architectural Designer",417797.00
"Research Project Manager",417700.00
"Program Manager Ii",417600.00
"Senior Executive Assistant ",416900.00
"Senior Data Analyst ",416500.00
"Quantitative Analyst",416000.00
"Hr Manager ",415800.00
"Full Stack Engineer",415000.00
"Library Director ",414500.00
Assistant,413967.00
"Regional Sales Manager",413880.00
"Assistant Director Of Finance",413750.00
"Associate Vice President",413000.00
"User Researcher",413000.00
"Vice President, Analytics",412116.00
"Senior It Project Manager",412000.00
"Portfolio Manager",412000.00
"Marketing Associate",411734.80
"Director, Cybersecurity",410720.00
"Internal Auditor",410317.40
"Senior Managing Director",410000.00
"Vp Of Sales",410000.00
"Director, Product Management ",410000.00
"Art Curator And Professor",410000.00
"Senior Product Manager ",410000.00
"Software Engineer Iv",409200.00
"Production Editor",407837.50
"Business Operations Manager",407649.00
"Marketing Strategist",407332.00
"Clinical Pharmacist ",407000.00
"Project Manager Ii",406742.00
"Medical Laboratory Scientist",406561.00
"Research Scientist 3",405500.00
"Clinical Research Coordinator",405340.00
"Property Manager",405240.00
"Technical Lead / Manager",405150.00
"Front End Developer",405035.00
"Application Analyst",405000.00
"Scientist I",405000.00
"Director Of Government Affairs",405000.00
"Data Science Manager ",405000.00
"Hr Analyst",404960.00
"Clinical Supervisor",403725.00
"Director Of Supply Chain",403000.00
"Architect ",401880.00
"Human Resources Manager ",401600.00
"Client Manager",401450.00
"Talent Development Manager",401000.00
"Vice President Of Corporate Communications And Investor Relations",400000.00
"Brand Consultant",400000.00
"Sales And Trading",400000.00
"Technical Recruiting Manager",400000.00
"Director Of Football",400000.00
"Senior Expert",400000.00
Cpo,400000.00
"Security Engineering Manager",400000.00
"Creative Technologist ",400000.00
"Solutions Engineer",399320.00
Estimator,399000.00
"Senior Marketing Coordinator",398199.00
"Sr Data Analyst",398100.00
"Library Branch Manager",397581.00
"Technical Advisor",396845.00
"Sales Engineering Manager",396500.00
"Associate Medical Director",395000.00
"Principal Architect",395000.00
"Senior Business Analyst ",394140.00
"Art Director Of (Sub Category)",393750.00
"Senior Product Designer ",393075.00
"Bookkeeper ",393070.00
"Product Management Leader",393000.00
"Product Director",393000.00
"Law Clerk",392146.50
"Sr Director It",392000.00
"Associate Chairperson",389000.00
"Strategy Consultant",388000.00
"Senior Manufacturing Engineer",387300.00
"Associate Counsel",386915.00
"Medical Technologist",385700.00
"Product Management Director",385000.00
Taxonomist,385000.00
"Director Of Donor Relations",385000.00
"Co-Executive Producer",384750.00
"Pr Manager",384706.00
"Senior Email Marketing Manager",384500.00
"Mechanical Engineer Ii",384182.00
Pediatrician,384000.00
"Underwriter ",383785.00
"Rn Case Manager",382808.00
"Senior Security Analyst",382500.00
"Litigation Paralegal",382200.00
"Director Of Education",381774.50
"Tax Accountant",381420.00
"Scientist 1",380650.00
"Engineering Lead",380500.00
"Product Counsel",380000.00
"Investment Professional",380000.00
"Ml/Ai Scientist",380000.00
"Head Of Sales",380000.00
"Business Operations",380000.00
"Corporate Development",379365.00
"Implementation Consultant",379171.00
"Cloud Architect",378750.00
"Content Producer",378251.30
"Senior Director, Strategy",378000.00
"Technical Expert",378000.00
"Orthopedic Surgeon",378000.00
"Senior Manager - Tax",378000.00
"Marketing And Communications Manager",377440.00
"Qa Analyst",377385.00
"Associate Project Manager",377230.00
"Internal Consultant",376900.00
"Sr Software Engineer ",376653.00
"Financial Manager",375100.00
"Principal Technical Writer",375000.00
"Genetic Counselor",374500.00
"Deputy Ceo",374460.00
"Head Of Infrastructure ",374400.00
"Vp, Controller",374000.00
"Communication Manager",373350.00
"School Social Worker",373200.00
"Vice President, Operations",373000.00
"Category Manager",372500.00
"Assistant Store Manager",372172.60
"Brand Marketing Manager",371652.00
"Content Editor",370815.00
"Hardware Engineer",370562.00
"Graduate Student",370224.00
"Risk Analyst",370105.00
Provost,370000.00
"Sr Product Manager",370000.00
"Senior Product Line Manager",370000.00
"Software Architect ",369680.00
"Customer Service Specialist",368985.00
"Hris Analyst",368900.00
"Technical Staff",368740.00
"Services Manager",368250.00
"Cloud Engineer",368180.00
"Hr Consultant",368000.00
"Associate Brand Manager",368000.00
"Senior Medical Writer",368000.00
"Senior Data Manager",367903.30
Writer/Editor,367855.40
"Store Manager ",367560.00
"Production Coordinator",366647.00
"Fp&A Manager",366236.00
"Quality Assurance Analyst",365776.00
"Associate Attorney (Mid-Level)",365000.00
"Principal Research Scientist",365000.00
"Privacy Program Manager",365000.00
"Director Media",365000.00
Founder,365000.00
"Coordinator ",364168.00
"Postdoctoral Researcher",364036.20
"Principal Developer",364000.00
"Web Producer",364000.00
"Staff Accountant ",363500.00
"Vice President Of Operations",363500.00
"Director Of Library And Database Services",363490.00
"Research Assistant Professor",363000.00
"Associate Director Of Admissions",363000.00
"Digital Strategy Manager",362000.00
"Risk Modeler",362000.00
"Frontend Engineer",361542.40
Journalist,361314.00
"Incident Manager",361000.00
"Market Research Manager",361000.00
"Global Head Of Communications ",360775.00
"Editorial Assistant",360581.00
"Product Specialist",360412.00
Assocaite,360000.00
"Sr. Regional Sales Manager",360000.00
"Solution Consultant ",360000.00
"High School English Teacher",359380.00
"Operations Specialist",359000.00
"Vp Operations",358325.00
"Staff Technical Writer",358138.00
"Development Scientist",358125.00
"Regional Supply Chain Director",358065.00
"Product Marketing Manager ",357750.00
"Social Media Specialist",355450.00
"Support Manager",355124.00
Shareholder,355000.00
"Business Intelligence Manager",355000.00
